id,accountId,puuid,,profileIconId,revisionDate,summonerLevel,champ1,champ2,champ3,lane,gender,born_year,game_started_year,MBTI
HuYtgWmaJS_6vz2FQ5zE0rKNnTfIMOxW-8dbp_9MVRTcIww,db6Pi38AcR2glDd04r4574DlRgbwOx2qEj4_iNG062tq,nn8yMhxyevmhEyE7WUa7uuzK1wjaChVpfXz2ojL1WtC81d4MH8qJRdBtUpEm5z-XwvLH8mqxh2eA9Q,,4659,1.60E+12,135,21,84,235,ADC,man,2001,2013,ESTJ
zICoPmp7NN5qqh9MbSsmEPefgB2nZdkNycgHz9AuCvfJfIc,SgpgLEI0tMlnhe3JzcuIA9uTmUR9c89EfIJD4ea2JDHr9PQ,rGAEp_LeFH2tKDQzZEVTeXGdI17ouqsYuVSicVHnTSRDAXiZbnlnr2ZCqhagvoo-2sjKp90Ny9wkLw,,3795,1.61E+12,168,22,80,117,SUPPORT,man,1997,2012,ENTP
g5XXBi8Ck2-gYv9SgjzY337UH_YwZE1z46I7d8EEnXny5dA,8aWGJFKnu0uUMgsDvIsy-0FsFM7w-RGRu5aI2dX99tg2FCg,C3EHIOHGYlksPE3EuQCzjErzETicxug5ezOMLJ2VOHuULZk3IkloY33uTVDy01FfH51ZKRdFEX90zg,,7,1.61E+12,232,126,114,236,TOP,man,2000,2013,ENTP
EIq1sRuKD6ps_Fz_6MXVSImvUoXok2Y3tj_MXFHVj-zZgrw,MUAxMS_Sq3sruzetvRdwFEBjuXsh_1Vw0g_OOcWO2z_sMRk,0YDU1QOi1YKO-EyNw3mv69bowXDppVZzBWlCK_Wt3CJnpKrmGn13s16DPZbnNxlLzvWx7X9Q_Th1Qw,,4690,1.61E+12,364,81,202,21,ADC,man,2000,2017,ISFP
eSqCngUJoCBuAzrQH8glvmQbWRpIAzMhrPqEh-QH0tcoSZI,9cpmNIjFco4pExE5CdjDVse5UtC0QPfUXbdHLGDlLQ5EQfo,c81r1X21ZsZeRwEdBGz5M4Hi9pDFUt7QqQLTyRhuLS6Ao-WuLtCWLJMvU4ezIbbCfzp-_mSPytanpA,,924,1.61E+12,263,157,266,104,TOP,man,2001,2015,ISTP
drhWpJds9jJUpKBTQGpXj3sD5QlSt0hy651U4qCdH9JO6g,OwlhbNGA0C7q_km4AgkZdRZh8TQXq38aPvCs9VvS46ou,lZbmsfvRKJ6pF4x0SCVoL8pamXGr_D38AXg_A7JHkzC856lD1NNlAULJBa4ri5-r_DLcKHQpM288WQ,,4787,1.61E+12,201,51,64,104,ADC,man,1995,2012,INFP
wl64nJ73WwVkoS6OrsdrPsMT-bwgVOsk_lc8qf4UtSm_i8c,s2qKo1h88HgDtACb_rTT2uVG7zwDOCzZg4SyPJyJod--P7Y,6grlRQMfhVX3RFaMYZ0rdTP53TLrvPjv6E1s4-Fvdd42O4Vg7vDmfxqN9Ln5o1SrYA2GtZZbwx2oGA,,4498,1.60E+12,147,91,80,81,MID,man,1996,2015,INTJ
sjUyZJqQvJPSDklZDZ9LOTmmUiW3_9T0GT1DyWd13MdiGQ,qJeClXsdHpBnMiInKlkIwdwcLbR7EqSQzPIte6BVat7q,JNBFT6oQaG6iBMvUNM33YthMq06g-LVgLmRSnheaOFtX5I4tRz3fZILgzKO6FynS1IJFBfwwoHffbA,,4763,1.61E+12,237,421,104,245,JUNGLE,man,1994,2012,ENTP
CNBzpa_MwWkMJBD9vuMeRUsc_Oysoxk10d_yrAZDYF3f1ng,cSO66SMCvTlSNit39GI5stWMO_aOQ5YSeJFRVX8Pt-2EKNU,VCnYmJlz2h8Y4auLZ8ke7x-hBgBgj_dx5ZrgQJb80SwSFIw8ubIIR5NUDUBiP_6wrYPp-iFAVdJXgA,,4780,1.61E+12,211,82,3,105,TOP,man,2001,2015,ENFP
1b77nktEj8ekBDnNmlEPYhN-QAirAg2TlgciOe4YWuM-9yI,I8MA23TA7VtQk2NMcwLq-4qNWyITQjSOkKmB-BFpy19NwRM,eLgNyZO-3lbUSceKi7H6zBHy9iAqdDhPFZnEbjxEYzHO4B0NujT1f855FCuCCvRfkytmSK-jMVpJJw,,4661,1.61E+12,262,875,134,48,JUNGLE,man,2001,2014,ISTP
Jnun4UcXmdDjLuO3GAAVmnqdBGwvOeFWbpwYsCoKzlD30w,SQkppjUWKwIWo2Y7DJKhQe8BXoVuzokez9Tyha8ThxdL,EgMsZhCWIZCBNYZCL9g7NiQKrmEPwwNZxkEUOipHlQBs06Ii3zQSJ6zziSRlkHFXD7lv75yeqMsYRA,,4782,1.61E+12,372,22,21,81,ADC,man,1989,2012,INTJ
dmj6NYruAzdW6d52xAPUslkmDVWkKC8mRxm_qhw1HA4VR4o,oCcfHEIWL1pndPUKbp6X9wYI_C-eqUeM7GKNByqlL4CrpNo,90qAHw4qle5YFRPcxpdzUslQhgzvq4QQt2_qnhyQI7371sq_IokLSrdl4K61J1PgwxDMrvMxOgAhjg,,2095,1.61E+12,174,22,51,21,ADC,man,1996,2016,INFP
Xbanr_MmIBaZEkZwr6xMJUQA7xIi8EAPsL325u1QpW0vGQ,xNSDHNb8o_hKvXNGOvqASJXl9OC3G02EkH0IlhwmHJCC,nJ1I7mcCtx2qOmkaDa-ExoxiqncnYv_gy5eVt84YHxLO01HWcccI7rJx1zfSiFnRxaSzXYhSyfVpog,,4509,1.61E+12,362,64,102,76,JUNGLE,man,1991,2013,ESFP
4FZdYcd876xAFxByIQROHQi0MM6JWNfLjAjV0TJyxf7bkfM,6yXewT7CvWT4vGglsIakU3YwfZi59S9vcrA1prWDtuCf5GY,z9gNVLpLzusWf3LAjD0JB8IFhuifWmK7m3bNMqWeTl1mQ-qNFO3EltBLGlSAwp123OOQld24lNzwUA,,4568,1.61E+12,281,81,21,51,ADC,man,2002,2015,ISTP
nOAl8xheGASd0WwAeTZ9MMqJXK2khy5TlvbkpGhOBdU174U,24yA0eSYdst3FbVZyXuNpk4GXOVHptx_UOH8EbcswY4iCkI,XB6Sip6rK1lwOwHXEznhqPFgZ8eu_pLDCm8S1u2vA6CgpaRp6JOIT9y9Ggh6q9IYIg9UCanQdMB3Sw,,4762,1.61E+12,85,81,145,236,ADC,man,2002,2014,INFP
e7PVDZESI5aZYI0hTuzw72cOWZy0xGuWoNz6IiyzyFwICZ0,a4tg6YwCZEtKwws0sNN55OWKwehHztccU1ZyokfRW03YGFw,X2i0pacjCh_NbO-mxLXIPSmmbNK3XdoO3zMnOLc4MDTZe-pokbIMiNIYi9o9vwemGVJ-_Li84OG_PA,,4804,1.61E+12,249,142,1,235,ADC,man,1996,2013,INFP
I3nUw-OxfDKNr-K-PxpdiAGhXTLFHP-_2vdGQrUTVvQznQ,B03sTkEpO44aJzSR5sVrTnMjb_4vo6YgEQJli7cQNKI,x6OZs2TFDtWrvu_7eKmGGJdJUPqUwJlw92rWISRmaRnp3SWZs8yU7IlvDbW_Ihi4RjApbjzVB-DcyQ,,4571,1.61E+12,120,86,10,57,TOP,man,1987,2012,ENFP
OjQI1mzQVLY9T5pvZdF4VUeOyPqyQSJCpNpDqckTmFPcAXc,75pF_6gSjGSx3E6Xd7OyQy0pD89IDcrlAmlYbYPVv__61cQ,BXOcvadZ9U4LHimfhDI79JezqJQ0lwUPJnAavspu1ZBzdM5yuUoH2ILBRHTpGIjngDMNM1rsF4nE9g,,4821,1.61E+12,246,412,37,523,SUPPORT,man,2000,2013,ISTJ
HTPfcCvSSsT2rHGWrCInAP0SHhaCSTkRU8aSdrhIGJO4Ug,dUk9T4eXn_ZW-zyk7VyhX8GvHZqYWVpT8F12iXkHwTMy,tHhwmS5Euph629LKdUg5CfXflUeMtAL4uGfW2f6YG8w-nQjb7JvUKQGLnHkPjQduYsU_dR9qi-VJ0Q,,4757,1.61E+12,188,875,266,517,TOP,man,1998,2013,ISFP
iI8k0ospdA9eF9smqz9T7cYfy6fsbpzuff5wFQwC2lJTvVU,B4sCuDGUADKlSxs8BOXNFWB5GEDT5UOBdEz4PmZjGvpzvwyr_vB_vr6Z,KqPzY8XZOLsu3ZhBAwuadE2odYWfeo3HkVBwOgqctiAnGdXhTFJMTRZK5yopztdLUgmNODTkcxg5NQ,,4757,1.61E+12,195,3,20,80,MID,man,2001,2019,ISTP
SG3Q4A4c7w5HooVikMBAbhyNQbfgpPHpgU_pN_dgrtVb72g,9eDgYTBpQtJlvbzxSQFK1xk4iQWPy8k8HNYk15_umxXJEEs,VZ-1sVWG1gc72NYlplAllb13m78Unr-9i60qAaq_XTBIQWiJDttStw07SM-BAu4WfBdeAudcTy0vFg,,4706,1.61E+12,161,22,21,51,ADC,man,1999,2013,ISFJ
6eY1TiWvYUabE3dwhWgTF0eIloZArnCQNVEtxhLYix-8s8M,2AMblchEtgciZqOpfbmBZNaRjo_vqvb8ft1lFESqtiKotx8,Zc9in8pPEmYEuKI_7j-LTWfFk-FIbOcO67yJfNbfquhIqZrhaX8E9godiM-k9565G_km3PZ6QLTyBA,,4787,1.61E+12,260,86,82,8,TOP,man,2001,2012,INTP
K3CFygBKtlgNP1y1h85Yv8__XFEDxiF0YhxcqUS0OmfCEA0,M_UlWtSfnVjGZspNEcxjvejc0bKFxrzdfIXQhrCe4Mej6vBotqlLj5KA,HL9kvemmCw4S5cDM74E2fLnWlnvQ7stGmjWBpX_zkhQWB3x30b70tZFXbp5uALFmOdpvkjgt-KPa3w,,4706,1.60E+12,162,86,89,8,SUPPORT,man,2002,2019,INFP
eJbrAlSyxUzjCvumL1-32zcGqZCMxC0-xbNLPcHbpRYcbsk,MDxCYxa7uhOsKZLTEz9Y3XzNopLPeqXtp53UT8PnjlOUiG8,zcwpvg4LNOlm4lxpQbF87MNmRvYDs5O_tuvj9kxvFi3JD2xsH-5EEV7N9vPMp6WK6LYHGloXd1N2bA,,4799,1.61E+12,291,84,555,101,MID,man,2001,2013,ISTJ
7VBpD1txCk2-mr8YwJyxiBwiL-cn-JpkGsmF18Kx9Kb060A,I8jki5mnbQjsQ9bfA9AfVGv6QOzIdeYxQc_4XkyqgptiKuM,cgmIphidzxDv1DxAk-jCiTALtNaSWLxpfre5FRl7YrKFdY9ULyvDumvwMnn3RxIAacq-QRmE_ggIDA,,4498,1.61E+12,182,56,106,110,MID,man,1995,2012,ISTP
q9I50FyZO3E3iC3D-ormOwRVqIg5hAZD7j71aefZeIuBNQ,lLbT9aL2iKFc3JF_tcVf2iDZvVbyIR4xgbQJCD_V7XsH,oFA9zLY8qrbT7IVuukg7ra5m3ZtQN0qDYemA2VtND0jKEeaTbmCYwPtYoq3ttf92kjngRDPr9TqQ2A,,4610,1.61E+12,252,107,48,89,SUPPORT,man,2001,2012,ENFP
ONU21CK7biMTl4oOYsU4t6JzxofnpoxamsW9jvkLzZkGQrI,3AjUky_W2Nd218OFct29f_OYQuveESdXvZtt_ryzGfTX,GU7Pji7gYc9GFVG4RoJCKH4eZ90c4pcGXbvoicvgQilCh9C0PST1Cjb3u7N6RaI_T00Mk5YW2gGRsg,,579,1.61E+12,225,60,421,203,JUNGLE,man,1998,2013,ENTJ
yjPq7Q8bJo-GHgX3RyAUK0edk_gEgvPR9NYO8YjYTECO0YI,z3fEEDeytfX0zdqKKl64yyc0iySg99EzBl5lOo3QtNKa,R3SqOPpacBJIXtXfxYrfcwAOJyaa2xHwY31d0V1j3y62ece5q-cOt6XtE7cqOc23fFalrrdkgGHFiw,,4675,1.61E+12,174,11,90,59,JUNGLE,man,1996,2013,INTP
ww2F2pBrH7oHIx2dnmNoB9Pm3QIFqKdnHtryFX3kDJdfyQ,WluVGY8kAyqNJbNOvlkyun8dSV4hVnsEcxqZ9rM0YH3L,p6qKGsOpCOMq-cLukQli2nj7aSMhqNEz_NKur50j-JkxVujtXlbZ8NiRTgB1SK5F1QunMtMkQV9dvw,,4021,1.61E+12,267,107,412,81,TOP,man,1998,2013,ISFP
dN9FTsd8UqCMGyVk5oNyMonRBdrK4dIocv4DkJ-Y5pbhjO4,FC6dkFBzO4hLTBHRqac_ufS6Gbuoy0nCHf3dJ5WZ29SwEEF56soGxGZ4,fzJLk5uQiUo2o-Zj9Vm8EmcQaQfwjV_WkBQPnevusJaUFRfE1hvnvcPwLhf8v86YPzcRZfwDq3M62Q,,3712,1.61E+12,68,106,25,2,SUPPORT,man,2006,2020,ISTP
23kaKvnyK5glz_TmINy9wpfNQGDqNM6hagbazvKuUO8kZg,qlD0oWJppwNxoUu4h-BVfDwA0i3T29JeCxUHo3s9M7Dm,nLArK9mKIOPQgwwcPAeKa1_bvckh1nBjS1rOjVlEA3gMOx_ViEATPzlE6q8xK8UzyBxqwuxB-52A0g,,1458,1.61E+12,127,141,104,222,JUNGLE,man,1992,2012,ENFP
nT86ObeuZlgcfz1PQBEhlAcZt_d12zsrIs1cVjSHIavwjLg,AH-J76gelbJl2XDmD4EsgiCSEEYdNpcfmgSHj3edF-T7,LNi_hH-hQ5jLUo12gXc3diqjyZdDeEEBlulxLWbkfNod2K0NYPqMdnjkhsEag1Q3WApH4DLKQNngTA,,4814,1.61E+12,259,80,39,517,MID,man,1998,2013,INFP
i0mpwixyT-Gw2R8t92nnUibm4wEh6j7s61J5Hvbe2Ee0_tA,wX9H-8tpw-xBgrW9q0C9ohP9BYDWnFHDmqtgxVFgATsr4Rj1t8ft_jY8,Fz_NuKGPa5mbbJjumTvB8x_1JzEqkg8S6LT7D24e5DS0wDzCQPL-5DA6s3M0cjA_fxA3TJ3RPU9GPA,,4763,1.61E+12,116,22,21,81,ADC,man,2001,2020,ISFJ
f8AKYNLD2D0ttEIj4kER_5uk4m1aC3aylKkdsbUQkScaf-4,R8xcl91LOY38u95WBeUTy3I-JeQi3oyl6CRoEMafgVs5jCc,nEzb2DsDqmAXcyNtanU2TU96UrJP_y00oJDsyvfOHlsy60ahPaIeJtqWqrWk15EyUQib2WRrhp2MhA,,4707,1.61E+12,211,78,57,875,TOP,man,1997,2015,ISTJ
7DC4vuiBw_RrGNVtBp5CMsDR8d4nLRbiINCWSh1gjtUwwIs,q0tUaJ3gAq0XkM7zEIy592DKwXsqqggBMKV8Dg5P6jMwXNH2aoyX3A1A,khb9HTMS2keGIVvIuRO3nmRuLchzMG-JngxWEpnWqMZkDzoxOgvZKhdYU5dmhtSYpbEeonIUdA83BQ,,4249,1.60E+12,51,14,81,101,TOP,man,2001,2012,ISFP
bfLIbC84MeTmCEu8QTGdUvvfKy6xqAU-pCUXWfa1B6l_hg,q785vCtn8un2XR0fnlQ4azpKAvZ7LwidbV7lL2wcepw,b_DsFqdmeggbmNqVRkwIMY0dXbVrpP_RmCMXkWpKaw9sVK2SUMZPZxhsqI0Q9Blwweejh2_E2uD5Eg,,3180,1.61E+12,311,412,26,16,SUPPORT,man,1995,2013,ISFP
P-FAyeFE-pi0ff09zQ5LM2mAM6izoOtDd2MG4eV2vBU3NQ,kskdXZvfm1BY8yKGJYPU4NnUYmpVpbsBJeFuLD1GRfoM,MaQVKHNfHQ6QZfEagkko-CmlpCrJFIGrGI78avsFdcX1xvmxRSqCIoQ1MiVKyl3JZzaeddfS8cY8lA,,4368,1.61E+12,198,None,None,None,None,man,1993,2012,ISFP
atMo29yJJ0we_4fdlNm-i6FR-G4gsrZo_0l4xeYR1-Ug1A,oGO9aG_YI9MBJZIynCaDopVJ40xd4FEA-s8528eGvnnv,lh0o4mxm3ZcORsF0YotjOGlGSxgWVa2H95INo3VFWNvXuYGCKdrYPkvKxUaD_6FOqL4SLoIUD-ue3Q,,4691,1.61E+12,276,51,110,15,ADC,man,1997,2012,INTP
U8Vqja-2Hrr_0h8lY7biSdODksBB-YYYz4KF0YfIa81jlz8,QwgwqQRS2tE40xjHELeZYmbu-I5w4oTxg8wltmBNBuJFpFg,4QpdQW12GKsOmu5860jystxcxhiXu91IJDU3ai5TJ1gALainiDLHRjuOsW9ky0y7xw7DYUJnbhlDTg,,4763,1.61E+12,179,111,420,31,MID,man,1999,2012,INTP
iwSQ4Cw1o5KA0ZxbueMParZGB635CMfejkkWhb_t72OfECs,Zy97XQAcHvAdkVLSYNvXXQLlExOYh9W512SMXV-32TCfZYo,7rBzBtKMLAurjrL6wW4CuJ8TzsK4sXVh4EhdV4D9eoZpyoMKAgo4MTmoNZAT_6r7dgs-eedAObpGtQ,,4658,1.61E+12,227,523,81,51,ADC,man,2002,2014,ESFP
vQorj9coz3UFVcIWmq9ykxjpxcWERvI9tkm3onsQEP8uRw,8tYrPX89DqhqovZ_hOltToJGF6t26fG8OrSSvfaqJraK,diwDVGiVYAf-VhXaADtcRoGcGshZKYMTT3Zi-WZMSSOOj2jMG1hiGZe_1X3s0Pm441qHZP9MHktoeA,,4748,1.61E+12,211,142,80,235,SUPPORT,man,1997,2012,INFJ
57uvP2aI21LJgckrhYBquH-K4Z6I46nmnl_-T6gE5o5O_Zw,V1SBYl-kRlTfHFjAINJXYhqDi2-3iHlkcdPOTcATsziEXXg,zk5vaVInDfAvTb2eT3x9sPIEOctpaTjGkmHzluFGnmayWNs75ejbecHsviAot9D6nBGLQOgxp0Nf2g,,23,1.61E+12,163,266,80,61,TOP,man,2000,2013,ESTP
xxYlNwYBW1k4STLqH7pK0plzjlH4f5X_deIlX32xCn24dBw,QjXKVDhJBzI2lG9JWH9uT-IL8VvvKITLwh-K8SLnUNoydFY,2a0_ZnuFe3iSI6wxkKQlXwEd62oe7r_6OCGdLK6F5h6CxV_B7C6HNwLS-O8xB9UHJYM7MV048CYl8w,,4780,1.61E+12,135,142,26,246,MID,man,2001,2013,ISFJ
lDEBB487-VEOp5qPjrna_R4d7nxVqvgXo7LQrrvYN1RCh-k,z30R82gVcQkR0GMxQ1bsUxq2B7HJpBeabJVdrn9mUgw69Jg,Eg5IYAwZIZPg706G_njYq9amSUy4crR2mh-d6CmgtF-2YV6Q6U6wnzCRK5teMRt-k7BU-c95KfiUAQ,,4787,1.60E+12,229,51,16,235,SUPPORT,man,1999,2017,ENTP
3BJRONu17tXJMC0Fg7vQys7CsOK2CZjGObkJK42Oa9wdUN0,DFR-tkQebFYTzsaNxLyHr-i2gTkzgXUubsQuRgrw-AO14yI,oitI6KZyQmW-7-ghUs4Ukd5DsWJCyp4zkPXjrgZv5ePaoSIKtnq6hGQ99QyFDx41ToKeB3q8db272w,,4628,1.61E+12,484,84,78,99,MID,man,1999,2018,INTP
_4YBshnHeIGjxhVb8E0nt7ffhMwexgdII7wXS4HgZj0btP_2,WWZNAgIMSFkTlFpRMUuPhnbwfWYOSX6jVOgHofv792pBU7HV3idu3kMF,46H4QRqfA1jg79Mhrq_E8XOc_PQ1HIAqG22Fd-HNEhshbBOuFq4vpTIY5cdVuqd-lOhMlJSvfra2Eg,,4796,1.61E+12,87,157,777,84,TOP,man,2002,2016,ENFP
TDQkZQeAFIBwye3hi8tXIl6nbSIel8cgdQuBXIqFO1lizqo,6dmtL3lb9N1KsPm9T1jv_eVEVz0dCj-nyDp-yGn79OuWI2I,wOYnYuYs7DNEwE-1NkBbbuD9YMVApVEWHiAVfT3cMs5-4Bvcoioq1gWRmir6JQIsmUPPOGv_oeBgyg,,4763,1.61E+12,274,81,523,22,ADC,man,2003,2015,ESFP
QuIVUtBZMeVa-CDprfbCurK9LWoHVtu8yuM6V5usgQ5zhGc,XFxNHbWUoa-8uFBTnobEfhgTJBxor50FKkByLFKnLl_I0Y0,jMRlFGmHLHfdPAatrmC-eeCX-MJnOWyZvhEsfFKGGSz8KrWh7NPIkZpxmQ4Yp3Yq5ah4grgzuP1Pww,,7,1.61E+12,423,157,245,235,MID,man,2003,2015,ISTP
nYJm0Fo4jx0_rgMcng_1NpgbsKJnmNewlPECnSD5fB5FZM4,Vq6pHxF4jxG7dN-deYBavgWRD4ZPMWbYxwQyDMsGJg_D8-U,THsTqycgXLdlGMJHHStfGtAMeNJIkFHqEn6hcRSXDLNQHk99nCQJ0fk8_KM0bOvhwX0fS8VccCCuZg,,1625,1.61E+12,169,875,201,412,SUPPORT,man,2002,2018,ISTP
GUl5saL-pb61sVWS0xqKSOLOEWSAnM8VHk3SvM6x-brnGw,IlCK9ehaMHczz4f1ZRwbJYMwhNkqCvtRD4B2TJspGzaV,EEOs2gQLSvhQwRLqqfwPqc4PLFLL76hi3a58hoQ8l3-ZpO3VxlCs5tvs8iCITxKHeESQ8PEDlnMOOw,,4761,1.61E+12,169,64,141,876,JUNGLE,man,1996,2013,INTJ
oe665CdhUhQJ3uBuq0qji6kp9uFSA_VPHyQl8sIIFSEN2g,rIikVOr8IG56PifEzpzDlwCzTTKMt9X23Fn7Io5WnXp0,Fs00_SV1djL9-1R2WtYaWK1q3Y4OTCh3tFRQFk4vnDODngZiUp14rcGtTHxzTzi4SuNVkNLL4ULpeA,,3614,1.60E+12,227,412,432,53,SUPPORT,man,1996,2013,INTJ
nlFKfUD3OVo78vgxnaGu6qWGvzBKvsWCwtQcf5v0g5dUsy8,ymG8nyNOGcvXbf8CjDiSBSgjFmk0VdtQJVFIDu2H_PgIJHc,TK3bm6JjukVWCZ-jpGjsUu5gKBvspO3jJg3C0k7v5BsDNfNYOC0VVImSw0w3zi-opN0owZF0apr87A,,4690,1.60E+12,199,58,875,133,TOP,man,2001,2013,ISTJ
aHXQ7_jxlyq_lktWV5tRSOD62Sbw3M0vrx2DrqoVu4JyZz4,H4yLyvGFUd3V3ETMsHipYaTpFoTEN_33bjHdWkM1nAsoNW4,TtycOqTlTfKDxw07hBdK3bS8snKRVw3DP3biyJBZNmldNL6YamxwKAjG_CbhWOv4fz5Xi1paYunfpg,,4027,1.60E+12,49,19,54,516,TOP,man,1995,2014,INTP
UFof1lJAitpJAorsnKhwYQGgg5w9SX9EmJ57idffbot5k04,CoK0zTewZtP-U0McqD2HO2s5p-oYISqAV9ZA-FvSVC6oAYg,vGxue5Wwt6N7Rq_NjbjwTp_AFVoZYBsa7kgmmbOaYCIGUijpTfRViDUaq1ULwtjR5fd4yU4gHvp6BQ,,3186,1.61E+12,273,56,61,245,MID,man,1994,2012,INTP
1THXLH8tNcWTiWo6cik_sZ98fTfiW-EPOyRZIhpXeSsq8g,Uu17L3O5RyqemA1AGZe4qsXaORzqGwpSHHXAbqS2k8N6,dxbl1vsvBdgFn4IW6EmA4wsZOIegFSPKyabuLhnl_uAGlTNzFKWzD6yTZ3sSJ2V41zuwstiWjnYMyQ,,4495,1.60E+12,158,235,350,43,SUPPORT,man,1997,2012,ISFJ
