,id,accountId,puuid,name,profileIconId,revisionDate,summonerLevel
0,HuYtgWmaJS_6vz2FQ5zE0rKNnTfIMOxW-8dbp_9MVRTcIww,db6Pi38AcR2glDd04r4574DlRgbwOx2qEj4_iNG062tq,nn8yMhxyevmhEyE7WUa7uuzK1wjaChVpfXz2ojL1WtC81d4MH8qJRdBtUpEm5z-XwvLH8mqxh2eA9Q,번쩍필살곰,4659,1604783185000,135
1,zICoPmp7NN5qqh9MbSsmEPefgB2nZdkNycgHz9AuCvfJfIc,SgpgLEI0tMlnhe3JzcuIA9uTmUR9c89EfIJD4ea2JDHr9PQ,rGAEp_LeFH2tKDQzZEVTeXGdI17ouqsYuVSicVHnTSRDAXiZbnlnr2ZCqhagvoo-2sjKp90Ny9wkLw,Femme Fatale,3795,1605452810000,168
2,g5XXBi8Ck2-gYv9SgjzY337UH_YwZE1z46I7d8EEnXny5dA,8aWGJFKnu0uUMgsDvIsy-0FsFM7w-RGRu5aI2dX99tg2FCg,C3EHIOHGYlksPE3EuQCzjErzETicxug5ezOMLJ2VOHuULZk3IkloY33uTVDy01FfH51ZKRdFEX90zg,범의 위용,7,1605485853000,232
3,EIq1sRuKD6ps_Fz_6MXVSImvUoXok2Y3tj_MXFHVj-zZgrw,MUAxMS_Sq3sruzetvRdwFEBjuXsh_1Vw0g_OOcWO2z_sMRk,0YDU1QOi1YKO-EyNw3mv69bowXDppVZzBWlCK_Wt3CJnpKrmGn13s16DPZbnNxlLzvWx7X9Q_Th1Qw,그하무,4690,1605479958000,364
4,eSqCngUJoCBuAzrQH8glvmQbWRpIAzMhrPqEh-QH0tcoSZI,9cpmNIjFco4pExE5CdjDVse5UtC0QPfUXbdHLGDlLQ5EQfo,c81r1X21ZsZeRwEdBGz5M4Hi9pDFUt7QqQLTyRhuLS6Ao-WuLtCWLJMvU4ezIbbCfzp-_mSPytanpA,백정이된탑솔러,924,1605237023000,263
5,drhWpJds9jJUpKBTQGpXj3sD5QlSt0hy651U4qCdH9JO6g,OwlhbNGA0C7q_km4AgkZdRZh8TQXq38aPvCs9VvS46ou,lZbmsfvRKJ6pF4x0SCVoL8pamXGr_D38AXg_A7JHkzC856lD1NNlAULJBa4ri5-r_DLcKHQpM288WQ,쌀의남자,4787,1605337020000,201
6,wl64nJ73WwVkoS6OrsdrPsMT-bwgVOsk_lc8qf4UtSm_i8c,s2qKo1h88HgDtACb_rTT2uVG7zwDOCzZg4SyPJyJod--P7Y,6grlRQMfhVX3RFaMYZ0rdTP53TLrvPjv6E1s4-Fvdd42O4Vg7vDmfxqN9Ln5o1SrYA2GtZZbwx2oGA,Pure Agility,4498,1604564905000,147
7,sjUyZJqQvJPSDklZDZ9LOTmmUiW3_9T0GT1DyWd13MdiGQ,qJeClXsdHpBnMiInKlkIwdwcLbR7EqSQzPIte6BVat7q,JNBFT6oQaG6iBMvUNM33YthMq06g-LVgLmRSnheaOFtX5I4tRz3fZILgzKO6FynS1IJFBfwwoHffbA,새장이에요,4763,1605480275000,237
8,CNBzpa_MwWkMJBD9vuMeRUsc_Oysoxk10d_yrAZDYF3f1ng,cSO66SMCvTlSNit39GI5stWMO_aOQ5YSeJFRVX8Pt-2EKNU,VCnYmJlz2h8Y4auLZ8ke7x-hBgBgj_dx5ZrgQJb80SwSFIw8ubIIR5NUDUBiP_6wrYPp-iFAVdJXgA,너굴Man,4780,1605514724000,211
9,1b77nktEj8ekBDnNmlEPYhN-QAirAg2TlgciOe4YWuM-9yI,I8MA23TA7VtQk2NMcwLq-4qNWyITQjSOkKmB-BFpy19NwRM,eLgNyZO-3lbUSceKi7H6zBHy9iAqdDhPFZnEbjxEYzHO4B0NujT1f855FCuCCvRfkytmSK-jMVpJJw,CS 다 흘려요,4661,1605481107000,262
10,Jnun4UcXmdDjLuO3GAAVmnqdBGwvOeFWbpwYsCoKzlD30w,SQkppjUWKwIWo2Y7DJKhQe8BXoVuzokez9Tyha8ThxdL,EgMsZhCWIZCBNYZCL9g7NiQKrmEPwwNZxkEUOipHlQBs06Ii3zQSJ6zziSRlkHFXD7lv75yeqMsYRA,BIBI1,4782,1605205327000,372
11,dmj6NYruAzdW6d52xAPUslkmDVWkKC8mRxm_qhw1HA4VR4o,oCcfHEIWL1pndPUKbp6X9wYI_C-eqUeM7GKNByqlL4CrpNo,90qAHw4qle5YFRPcxpdzUslQhgzvq4QQt2_qnhyQI7371sq_IokLSrdl4K61J1PgwxDMrvMxOgAhjg,방산고일짱,2095,1605492371000,174
12,Xbanr_MmIBaZEkZwr6xMJUQA7xIi8EAPsL325u1QpW0vGQ,xNSDHNb8o_hKvXNGOvqASJXl9OC3G02EkH0IlhwmHJCC,nJ1I7mcCtx2qOmkaDa-ExoxiqncnYv_gy5eVt84YHxLO01HWcccI7rJx1zfSiFnRxaSzXYhSyfVpog,무위무불위,4509,1605408054000,362
13,4FZdYcd876xAFxByIQROHQi0MM6JWNfLjAjV0TJyxf7bkfM,6yXewT7CvWT4vGglsIakU3YwfZi59S9vcrA1prWDtuCf5GY,z9gNVLpLzusWf3LAjD0JB8IFhuifWmK7m3bNMqWeTl1mQ-qNFO3EltBLGlSAwp123OOQld24lNzwUA,새우깡먹다걸림,4568,1605255928000,281
14,nOAl8xheGASd0WwAeTZ9MMqJXK2khy5TlvbkpGhOBdU174U,24yA0eSYdst3FbVZyXuNpk4GXOVHptx_UOH8EbcswY4iCkI,XB6Sip6rK1lwOwHXEznhqPFgZ8eu_pLDCm8S1u2vA6CgpaRp6JOIT9y9Ggh6q9IYIg9UCanQdMB3Sw,그냥부계정이다,4762,1605529357000,85
15,e7PVDZESI5aZYI0hTuzw72cOWZy0xGuWoNz6IiyzyFwICZ0,a4tg6YwCZEtKwws0sNN55OWKwehHztccU1ZyokfRW03YGFw,X2i0pacjCh_NbO-mxLXIPSmmbNK3XdoO3zMnOLc4MDTZe-pokbIMiNIYi9o9vwemGVJ-_Li84OG_PA,Erisen,4804,1605497840000,249
16,I3nUw-OxfDKNr-K-PxpdiAGhXTLFHP-_2vdGQrUTVvQznQ,B03sTkEpO44aJzSR5sVrTnMjb_4vo6YgEQJli7cQNKI,x6OZs2TFDtWrvu_7eKmGGJdJUPqUwJlw92rWISRmaRnp3SWZs8yU7IlvDbW_Ihi4RjApbjzVB-DcyQ,Carim,4571,1605075753000,120
17,OjQI1mzQVLY9T5pvZdF4VUeOyPqyQSJCpNpDqckTmFPcAXc,75pF_6gSjGSx3E6Xd7OyQy0pD89IDcrlAmlYbYPVv__61cQ,BXOcvadZ9U4LHimfhDI79JezqJQ0lwUPJnAavspu1ZBzdM5yuUoH2ILBRHTpGIjngDMNM1rsF4nE9g,라 펜,4821,1605399811000,246
18,HTPfcCvSSsT2rHGWrCInAP0SHhaCSTkRU8aSdrhIGJO4Ug,dUk9T4eXn_ZW-zyk7VyhX8GvHZqYWVpT8F12iXkHwTMy,tHhwmS5Euph629LKdUg5CfXflUeMtAL4uGfW2f6YG8w-nQjb7JvUKQGLnHkPjQduYsU_dR9qi-VJ0Q,군필 짠찐,4757,1605306995000,188
19,iI8k0ospdA9eF9smqz9T7cYfy6fsbpzuff5wFQwC2lJTvVU,B4sCuDGUADKlSxs8BOXNFWB5GEDT5UOBdEz4PmZjGvpzvwyr_vB_vr6Z,KqPzY8XZOLsu3ZhBAwuadE2odYWfeo3HkVBwOgqctiAnGdXhTFJMTRZK5yopztdLUgmNODTkcxg5NQ,4Seas0N,4757,1605512969000,195
20,SG3Q4A4c7w5HooVikMBAbhyNQbfgpPHpgU_pN_dgrtVb72g,9eDgYTBpQtJlvbzxSQFK1xk4iQWPy8k8HNYk15_umxXJEEs,VZ-1sVWG1gc72NYlplAllb13m78Unr-9i60qAaq_XTBIQWiJDttStw07SM-BAu4WfBdeAudcTy0vFg,선한우유,4706,1605338583000,161
21,6eY1TiWvYUabE3dwhWgTF0eIloZArnCQNVEtxhLYix-8s8M,2AMblchEtgciZqOpfbmBZNaRjo_vqvb8ft1lFESqtiKotx8,Zc9in8pPEmYEuKI_7j-LTWfFk-FIbOcO67yJfNbfquhIqZrhaX8E9godiM-k9565G_km3PZ6QLTyBA,다다12,4787,1605419468000,260
22,K3CFygBKtlgNP1y1h85Yv8__XFEDxiF0YhxcqUS0OmfCEA0,M_UlWtSfnVjGZspNEcxjvejc0bKFxrzdfIXQhrCe4Mej6vBotqlLj5KA,HL9kvemmCw4S5cDM74E2fLnWlnvQ7stGmjWBpX_zkhQWB3x30b70tZFXbp5uALFmOdpvkjgt-KPa3w,바닐라초코스틱,4706,1603692796000,162
23,eJbrAlSyxUzjCvumL1-32zcGqZCMxC0-xbNLPcHbpRYcbsk,MDxCYxa7uhOsKZLTEz9Y3XzNopLPeqXtp53UT8PnjlOUiG8,zcwpvg4LNOlm4lxpQbF87MNmRvYDs5O_tuvj9kxvFi3JD2xsH-5EEV7N9vPMp6WK6LYHGloXd1N2bA,kidyon,4799,1605387407000,291
24,7VBpD1txCk2-mr8YwJyxiBwiL-cn-JpkGsmF18Kx9Kb060A,I8jki5mnbQjsQ9bfA9AfVGv6QOzIdeYxQc_4XkyqgptiKuM,cgmIphidzxDv1DxAk-jCiTALtNaSWLxpfre5FRl7YrKFdY9ULyvDumvwMnn3RxIAacq-QRmE_ggIDA,아이vv,4498,1605504261000,182
25,q9I50FyZO3E3iC3D-ormOwRVqIg5hAZD7j71aefZeIuBNQ,lLbT9aL2iKFc3JF_tcVf2iDZvVbyIR4xgbQJCD_V7XsH,oFA9zLY8qrbT7IVuukg7ra5m3ZtQN0qDYemA2VtND0jKEeaTbmCYwPtYoq3ttf92kjngRDPr9TqQ2A,최병재,4610,1605510820000,252
26,ONU21CK7biMTl4oOYsU4t6JzxofnpoxamsW9jvkLzZkGQrI,3AjUky_W2Nd218OFct29f_OYQuveESdXvZtt_ryzGfTX,GU7Pji7gYc9GFVG4RoJCKH4eZ90c4pcGXbvoicvgQilCh9C0PST1Cjb3u7N6RaI_T00Mk5YW2gGRsg,쎄 리,579,1605491488000,225
27,yjPq7Q8bJo-GHgX3RyAUK0edk_gEgvPR9NYO8YjYTECO0YI,z3fEEDeytfX0zdqKKl64yyc0iySg99EzBl5lOo3QtNKa,R3SqOPpacBJIXtXfxYrfcwAOJyaa2xHwY31d0V1j3y62ece5q-cOt6XtE7cqOc23fFalrrdkgGHFiw,Elendil,4675,1605411823000,174
28,ww2F2pBrH7oHIx2dnmNoB9Pm3QIFqKdnHtryFX3kDJdfyQ,WluVGY8kAyqNJbNOvlkyun8dSV4hVnsEcxqZ9rM0YH3L,p6qKGsOpCOMq-cLukQli2nj7aSMhqNEz_NKur50j-JkxVujtXlbZ8NiRTgB1SK5F1QunMtMkQV9dvw,자기야 어시먹어,4021,1605425308000,267
29,dN9FTsd8UqCMGyVk5oNyMonRBdrK4dIocv4DkJ-Y5pbhjO4,FC6dkFBzO4hLTBHRqac_ufS6Gbuoy0nCHf3dJ5WZ29SwEEF56soGxGZ4,fzJLk5uQiUo2o-Zj9Vm8EmcQaQfwjV_WkBQPnevusJaUFRfE1hvnvcPwLhf8v86YPzcRZfwDq3M62Q,SKT1flexer,3712,1605326734000,68
30,23kaKvnyK5glz_TmINy9wpfNQGDqNM6hagbazvKuUO8kZg,qlD0oWJppwNxoUu4h-BVfDwA0i3T29JeCxUHo3s9M7Dm,nLArK9mKIOPQgwwcPAeKa1_bvckh1nBjS1rOjVlEA3gMOx_ViEATPzlE6q8xK8UzyBxqwuxB-52A0g,큰애기,1458,1605399305000,127
31,nT86ObeuZlgcfz1PQBEhlAcZt_d12zsrIs1cVjSHIavwjLg,AH-J76gelbJl2XDmD4EsgiCSEEYdNpcfmgSHj3edF-T7,LNi_hH-hQ5jLUo12gXc3diqjyZdDeEEBlulxLWbkfNod2K0NYPqMdnjkhsEag1Q3WApH4DLKQNngTA,정글버프몹약탈자,4814,1605525039000,259
32,i0mpwixyT-Gw2R8t92nnUibm4wEh6j7s61J5Hvbe2Ee0_tA,wX9H-8tpw-xBgrW9q0C9ohP9BYDWnFHDmqtgxVFgATsr4Rj1t8ft_jY8,Fz_NuKGPa5mbbJjumTvB8x_1JzEqkg8S6LT7D24e5DS0wDzCQPL-5DA6s3M0cjA_fxA3TJ3RPU9GPA,R3qu1em,4763,1605137782000,116
33,f8AKYNLD2D0ttEIj4kER_5uk4m1aC3aylKkdsbUQkScaf-4,R8xcl91LOY38u95WBeUTy3I-JeQi3oyl6CRoEMafgVs5jCc,nEzb2DsDqmAXcyNtanU2TU96UrJP_y00oJDsyvfOHlsy60ahPaIeJtqWqrWk15EyUQib2WRrhp2MhA,Master Top laner,4707,1605510683000,211
34,7DC4vuiBw_RrGNVtBp5CMsDR8d4nLRbiINCWSh1gjtUwwIs,q0tUaJ3gAq0XkM7zEIy592DKwXsqqggBMKV8Dg5P6jMwXNH2aoyX3A1A,khb9HTMS2keGIVvIuRO3nmRuLchzMG-JngxWEpnWqMZkDzoxOgvZKhdYU5dmhtSYpbEeonIUdA83BQ,강등좀만더하자,4249,1604698709000,51
35,bfLIbC84MeTmCEu8QTGdUvvfKy6xqAU-pCUXWfa1B6l_hg,q785vCtn8un2XR0fnlQ4azpKAvZ7LwidbV7lL2wcepw,b_DsFqdmeggbmNqVRkwIMY0dXbVrpP_RmCMXkWpKaw9sVK2SUMZPZxhsqI0Q9Blwweejh2_E2uD5Eg,lSilverl,3180,1605174871000,311
36,P-FAyeFE-pi0ff09zQ5LM2mAM6izoOtDd2MG4eV2vBU3NQ,kskdXZvfm1BY8yKGJYPU4NnUYmpVpbsBJeFuLD1GRfoM,MaQVKHNfHQ6QZfEagkko-CmlpCrJFIGrGI78avsFdcX1xvmxRSqCIoQ1MiVKyl3JZzaeddfS8cY8lA,스나이퍼쫄병,4368,1605513881000,198
37,atMo29yJJ0we_4fdlNm-i6FR-G4gsrZo_0l4xeYR1-Ug1A,oGO9aG_YI9MBJZIynCaDopVJ40xd4FEA-s8528eGvnnv,lh0o4mxm3ZcORsF0YotjOGlGSxgWVa2H95INo3VFWNvXuYGCKdrYPkvKxUaD_6FOqL4SLoIUD-ue3Q,죽이지마왜냐면난,4691,1605517056000,276
38,U8Vqja-2Hrr_0h8lY7biSdODksBB-YYYz4KF0YfIa81jlz8,QwgwqQRS2tE40xjHELeZYmbu-I5w4oTxg8wltmBNBuJFpFg,4QpdQW12GKsOmu5860jystxcxhiXu91IJDU3ai5TJ1gALainiDLHRjuOsW9ky0y7xw7DYUJnbhlDTg,언제나너를좋아해,4763,1605499696000,179
39,iwSQ4Cw1o5KA0ZxbueMParZGB635CMfejkkWhb_t72OfECs,Zy97XQAcHvAdkVLSYNvXXQLlExOYh9W512SMXV-32TCfZYo,7rBzBtKMLAurjrL6wW4CuJ8TzsK4sXVh4EhdV4D9eoZpyoMKAgo4MTmoNZAT_6r7dgs-eedAObpGtQ,근 펠 ,4658,1605505589000,227
40,vQorj9coz3UFVcIWmq9ykxjpxcWERvI9tkm3onsQEP8uRw,8tYrPX89DqhqovZ_hOltToJGF6t26fG8OrSSvfaqJraK,diwDVGiVYAf-VhXaADtcRoGcGshZKYMTT3Zi-WZMSSOOj2jMG1hiGZe_1X3s0Pm441qHZP9MHktoeA,GazelleThomson,4748,1605431391000,211
41,57uvP2aI21LJgckrhYBquH-K4Z6I46nmnl_-T6gE5o5O_Zw,V1SBYl-kRlTfHFjAINJXYhqDi2-3iHlkcdPOTcATsziEXXg,zk5vaVInDfAvTb2eT3x9sPIEOctpaTjGkmHzluFGnmayWNs75ejbecHsviAot9D6nBGLQOgxp0Nf2g,세계 물의 날,23,1605503483000,163
42,xxYlNwYBW1k4STLqH7pK0plzjlH4f5X_deIlX32xCn24dBw,QjXKVDhJBzI2lG9JWH9uT-IL8VvvKITLwh-K8SLnUNoydFY,2a0_ZnuFe3iSI6wxkKQlXwEd62oe7r_6OCGdLK6F5h6CxV_B7C6HNwLS-O8xB9UHJYM7MV048CYl8w,수면은살인이다,4780,1605172783000,135
43,lDEBB487-VEOp5qPjrna_R4d7nxVqvgXo7LQrrvYN1RCh-k,z30R82gVcQkR0GMxQ1bsUxq2B7HJpBeabJVdrn9mUgw69Jg,Eg5IYAwZIZPg706G_njYq9amSUy4crR2mh-d6CmgtF-2YV6Q6U6wnzCRK5teMRt-k7BU-c95KfiUAQ,뚱카롱뷰지,4787,1604737542000,229
44,3BJRONu17tXJMC0Fg7vQys7CsOK2CZjGObkJK42Oa9wdUN0,DFR-tkQebFYTzsaNxLyHr-i2gTkzgXUubsQuRgrw-AO14yI,oitI6KZyQmW-7-ghUs4Ukd5DsWJCyp4zkPXjrgZv5ePaoSIKtnq6hGQ99QyFDx41ToKeB3q8db272w,움직여라 집사,4628,1605482643000,484
45,_4YBshnHeIGjxhVb8E0nt7ffhMwexgdII7wXS4HgZj0btP_2,WWZNAgIMSFkTlFpRMUuPhnbwfWYOSX6jVOgHofv792pBU7HV3idu3kMF,46H4QRqfA1jg79Mhrq_E8XOc_PQ1HIAqG22Fd-HNEhshbBOuFq4vpTIY5cdVuqd-lOhMlJSvfra2Eg,YoneKing,4796,1605581671000,87
46,TDQkZQeAFIBwye3hi8tXIl6nbSIel8cgdQuBXIqFO1lizqo,6dmtL3lb9N1KsPm9T1jv_eVEVz0dCj-nyDp-yGn79OuWI2I,wOYnYuYs7DNEwE-1NkBbbuD9YMVApVEWHiAVfT3cMs5-4Bvcoioq1gWRmir6JQIsmUPPOGv_oeBgyg,나무위이키,4763,1605051976000,274
47,QuIVUtBZMeVa-CDprfbCurK9LWoHVtu8yuM6V5usgQ5zhGc,XFxNHbWUoa-8uFBTnobEfhgTJBxor50FKkByLFKnLl_I0Y0,jMRlFGmHLHfdPAatrmC-eeCX-MJnOWyZvhEsfFKGGSz8KrWh7NPIkZpxmQ4Yp3Yq5ah4grgzuP1Pww,심해 달,7,1605423683000,423
48,nYJm0Fo4jx0_rgMcng_1NpgbsKJnmNewlPECnSD5fB5FZM4,Vq6pHxF4jxG7dN-deYBavgWRD4ZPMWbYxwQyDMsGJg_D8-U,THsTqycgXLdlGMJHHStfGtAMeNJIkFHqEn6hcRSXDLNQHk99nCQJ0fk8_KM0bOvhwX0fS8VccCCuZg,은빛체험,1625,1605075890000,169
49,GUl5saL-pb61sVWS0xqKSOLOEWSAnM8VHk3SvM6x-brnGw,IlCK9ehaMHczz4f1ZRwbJYMwhNkqCvtRD4B2TJspGzaV,EEOs2gQLSvhQwRLqqfwPqc4PLFLL76hi3a58hoQ8l3-ZpO3VxlCs5tvs8iCITxKHeESQ8PEDlnMOOw,finest one,4761,1605500506000,169
50,oe665CdhUhQJ3uBuq0qji6kp9uFSA_VPHyQl8sIIFSEN2g,rIikVOr8IG56PifEzpzDlwCzTTKMt9X23Fn7Io5WnXp0,Fs00_SV1djL9-1R2WtYaWK1q3Y4OTCh3tFRQFk4vnDODngZiUp14rcGtTHxzTzi4SuNVkNLL4ULpeA,Siente,3614,1604452243000,227
51,nlFKfUD3OVo78vgxnaGu6qWGvzBKvsWCwtQcf5v0g5dUsy8,ymG8nyNOGcvXbf8CjDiSBSgjFmk0VdtQJVFIDu2H_PgIJHc,TK3bm6JjukVWCZ-jpGjsUu5gKBvspO3jJg3C0k7v5BsDNfNYOC0VVImSw0w3zi-opN0owZF0apr87A,버러지형탑라이너,4690,1604868788000,199
52,aHXQ7_jxlyq_lktWV5tRSOD62Sbw3M0vrx2DrqoVu4JyZz4,H4yLyvGFUd3V3ETMsHipYaTpFoTEN_33bjHdWkM1nAsoNW4,TtycOqTlTfKDxw07hBdK3bS8snKRVw3DP3biyJBZNmldNL6YamxwKAjG_CbhWOv4fz5Xi1paYunfpg, Fourier,4027,1596353714000,49
53,UFof1lJAitpJAorsnKhwYQGgg5w9SX9EmJ57idffbot5k04,CoK0zTewZtP-U0McqD2HO2s5p-oYISqAV9ZA-FvSVC6oAYg,vGxue5Wwt6N7Rq_NjbjwTp_AFVoZYBsa7kgmmbOaYCIGUijpTfRViDUaq1ULwtjR5fd4yU4gHvp6BQ,FeYJ,3186,1605416773000,273
54,1THXLH8tNcWTiWo6cik_sZ98fTfiW-EPOyRZIhpXeSsq8g,Uu17L3O5RyqemA1AGZe4qsXaORzqGwpSHHXAbqS2k8N6,dxbl1vsvBdgFn4IW6EmA4wsZOIegFSPKyabuLhnl_uAGlTNzFKWzD6yTZ3sSJ2V41zuwstiWjnYMyQ,vega고프다,4495,1604643497000,158
55,7ja-Pe2QIG8-U4mURZUhcG54hMwEC1q0tEKgiukLxveqfiw,Pb7h0HtxKsd9usBHOzuOu2CUC_CElMiIYq_SCT4XNV31Byw,NhWV2BOL-zQ5qFGjmRiY0Gqp2i2sMSTsfJwhxpRIYCxtT33v-4h6OhfU3D4Ea3W4o9PrFyL4BKi6BQ,리누스574,4661,1604780818000,223
56,0WWBmQH4nC8A3pUw4QVV0GnewHtTE7sUM-Dq-vG4lWQshA,NhWZq3ztuenKZrGmC2ZGfRnuFzkoMCO0jY4-KAlhUm6u,pmd3FxGBjFn1J2iyzVcbam06eaKASpK50rpNNOWtBuYdyNE9ESy5NS6TAgNvI6mQ1y3luGHuwKBuNA,스피아민트,6,1605520211000,181
57,eb_xxG4MbsCF_JiOGwBUs7JB0yk6YHgHfpSsdEarHzO6KB0,oHYccB-UbklK6oAlzmu_m_L-alZX9lsdr7LRBic-3GaZTS2_opg3Q28o,XmKuXDV92f4LuFBL3ag6fWM1Atq9lBQUWPE_m3S1PSZ_8OwKeH9I0bJ601oivetOj6ZOu3bfrp_tkw,정충택아들,4794,1605334275000,307
58,AcArEO-PeTTD8McJUEeDHqy5yeTZhxsjSQdybqYGB_GqTw,mH4zgCSwQ3EJw1CNHQqrxT4CoCw-fQWo5EglLLlAGEFS,zGZif1dJvsPrQmYDOV-EYsao2ByI--VxpxUh8YdOZE1bOGzGOfc2UJxGbz88nuoODcDHgkjpEkDXSg,Ranfe,4787,1605168795000,143
59,C5Iq3e0t4OFQ7fj6we0lTiesPofzIctQnioAXvpEko_isw,1kiF6UJKk2hrWW31dYIrXBDmeINhJijjMPFHb3lArY5W,SplfnASEyol8whqvKvgGLHReOLtqJbHuZU_dWViI-and8yJEjx1mrlPlauZi9xQnrxMgk4gL1Bl4pw,MicRoK,4707,1605525183000,351
60,gBkG2IVuzXDR4gKBXtqwUCmSSaMBHV_vZodXw565_id7HQ,9AKouJ7iftbo6uWrWuuddmHBxc_CpLNRRHhumU3ScXY,xRa3v-8JQE8K5_Szq8PHdJQkRksmEL_b6OT-[iban]-Gu2kRj9H9sDGElX-ucmg,YSanGY,4707,1605422497000,315
61,V29921HK3rjyy2EYRx16S_YIRiQpxUi2lUx4KfERLvFGMW8,XwH-mR06NdL0CJrjjBSxFrqH4J9ymI-kbvkwZ-sqmMnHJVE,bm1vh4u5c6NSTRUBg73DnKytu1Kd08WAsmbkOzLPGbbEmJRkXbqEWDYemitCm49WrXvMUEZY7aXGiA,Marko Grujic,4795,1605496823000,358
62,GWQylvwAcW5cAbuwvs2zBD66blZwZ8-ugfv8mfAqXINMkAA,_nTxdj2cao6NuXGkKRIOeoWRfzAYdhEbCb41xzRjjzG8DZ8,nRKx0jsOYlF_egCSDPkBicDbjXA_Nz4-o-qu16HFqkL14EDBeJJmzcqbtLOFOvjmrKVf4ysO363fNw,고양이 킨드레드,4650,1605426141000,155
63,nIEPKd69r1eUjqvLcXWB832vARG4Qx09KmZyNlLRPAtf8wY,WSDdiNgw2B-2ZPlaaQ4YyJxHKBLN3ptjnhMgDlTHFSOp,uKLtYVL956N5nxC9ZMak3vvKZlafsbZ3cW_ab6aKV0Yb0vTkKDX_I3H7p_X1aVuZ67j8SewItEbRnw,김기비,4317,1605372069000,144
64,CTNpzkS1ASDRmeZChZDe6MhSkQgJfoKiHD5_kv1mxen8WGg,ooOSKGcZTjpnpHKXsWZHH-EMt2xdc7eJQJ33GBrHksox,8rJjf34EpfUXduJoFN_Nhyw1FOg2qQHRQJj9xcZdp2XKOhrkYt0guCfQUGgz-9F1zi24T-ViqIBsOQ,귀여운곰미미,4655,1605346148000,141
65,IwaymOlCw0U3JOP0LSuG12dWXGB_uZwR4cefudTAdZX81A,YLyLtKRRwIZjlkYQVXEr-9cDuAOhvllv3-4MmRUMWNk9,a-4Mdgqh1-oLRJnmepHORWeQD1pPkBFrc9uE8Gww6HBaT33syDvV1w8A1HC36E6Ntl7innjKkw4Yyg,감자국 탑솔러,4213,1605511370000,146
66,CkEt54EjBrhOQE5Vv_RuTds1hw1p8d_UqWDi812Jdo9kV-E,8vFYqcWusH5BO5MPqtw8NQkiVb544XkI_uHbGpfaueNzFlk,PSjmjt-FHkHEeJK95ngOrZjgnsqN-Q0O1Zs-sEiboh5UAej6UsGHI7sYKMtDxnAeHh74RmRc-6oZCw,무리의 노가다,4658,1605545850000,97
