,id,accountId,puuid,name,profileIconId,revisionDate,summonerLevel
201,WRpWkJ6Ux1y_W9vRIdwa1exdrgTR4bpRkdoA7xahPux7Rq0,b4QfmMx5o0A7dDKGAdCgUR0KNQsvJHehoezCintTBGHK17k,ZlPuAkXkaFtch00eobIgXagWZPVRxUyRKQ8gheNbvlo7TrjUjR_s2YzdslvB3u80M-iHVkeCNhbw7A,아리야캐요,4796,1605507271000,215
202,RplrQ9eRKMKS2fZCXfsF2AcNK-zc9JIjO9fM3Bou76xMKMA,gDLBsCooLPi5LEc9SB5pL_vq4rF-oEWoas_cmYYhyY_ZtGc,37unqDVgfxfGfr5BTg5sFeo-ZtuOVC2DtjwIXWK4hySy6otC2RlFVgTmAxADBXNQEQArng4RKmXSfw,공 익상욱,597,1605434968000,211
203,1FpdH0ZkNm6p62KBsB5_Rw18iOx_BA0oVqD-o2Jp3TyYsmg,wQEIKNuj5wMw5_HF9kMgCqAJRrN2VwW3FTPi--QXp-nSjHeooVO7R1kp,tB8R9pm2uG3sNKx9854YRwBAVhBiPRbcvie2j5-Zp8DPg4ekH7c137lDZQ2ZL-4O6i811lC0UAkkhA,난 이미 쓰러졌다,4763,1605519603000,136
204,5oFZUnk2bYdAqISQkYm_9S22VSEQ-1N9DMjaDqChxd8nTh4,_IJWsQHBo7Eax7cLkdbsDmIIDKbsoEnFWCu--mD614Y9m6y6S7kAZWfj,olvfpVJEX6CO1XkCU2gzPormMFlVoQJ4L-j40-vp1zPgih49Pu2lo7ByRGYgo36Go4nbd9gml3ouVw,odyusay,4656,1605124034000,143
205,t3ryiTdtjSKElTFPUH1dAIr_1_p04w5O88Y5h5mSv7cWWQ,m_NROa-eoq1XUSiR7J85GTvkwzETQrWsv7l2dmN7SEI,N-3iM_mX04LJ3GrcrgIzsBbdhBgsbDSKUQuIbB7EKNsWR01lKFCuLVqg-IvnUdcIC_KOZbzlz59mXw,GodSue,748,1605407655000,95
206,t3ryiTdtjSKElTFPUH1dAIr_1_p04w5O88Y5h5mSv7cWWQ,m_NROa-eoq1XUSiR7J85GTvkwzETQrWsv7l2dmN7SEI,N-3iM_mX04LJ3GrcrgIzsBbdhBgsbDSKUQuIbB7EKNsWR01lKFCuLVqg-IvnUdcIC_KOZbzlz59mXw,GodSue,748,1605407655000,95
207,tEukjSi09kmrKozlcHJVkVSKdKQJSivnhevZQ7amgp1Kc_Y,jG_3F6hvTe2-wkX1Z4WXFeWDSt1wWksGw5DYj_U7PZm2SeM,si4iTCqfVSF2932GaF_lrOMNmloD323ngPf4qcGvBiG5Esjo4suRhcibFtEQFJ_hCPtL4kE9y7xXiA,남을베려하는맘,3798,1605493115000,241
208,BkGGBcs8rh-msV6VEqz7m2fsx3exg3c6Wo2OrElmv0G4cg,FpSPMyr6pPFNskztFWE7i8dLDAPZPMaLvZviU_rg5o53,zkoCCl-7EIoIUqpzuIk9IwqFy_i2rcj8374H9ZM1hpOQw4YxHH4uqdxq76m1nx6LGRwdQqnb4OHBYA,송지효,4763,1605506513000,144
209,KlIhlhIbypD1r-JG9UJas9oVQNWTK_2cWZHjbujdnkTWJ00,JjbbYQJ1W-oxOweq3rIU0hUx8lf609V_xu9aqov4RD8K9z7Pr0XkQWW2,R1c2cfSY6Ns1A1mNDKXh1GgPMpBmNOFjL7SInP6XTjlD6G9JWPXajsmpGzewllJAS9W2Mv7cEXYWFA,아쿠쟈00,4793,1605083884000,186
210,fDgCNDFn3KtDqQAB2QdUaBLDCEWyEu_l2lQG-0qbxcNIyQ,KGnDgmHDGlcJg9aZG7ZtZaoq65pmGzeEvoisNenQF0PP,OlmCXJv20JL9vzL4nYLTcOn3CDChTza8K2FudyZ6tTCumx4EK_E2mM3Q9wIv88PxyAdxllPG03Fjfg,개같은삶,4690,1604187882000,257
211,JAR4EhewrjszxQIwQ-WHpu2Hu3qJelembQdSMnF4oOLvge8,C8s_LgSjR4KSldv2V0yytu_xtqim6QQS-cXLJ_nyhU49JWfq9WFI4thm,-A4KCbTox5CuY3fJXYrRTcf6GYj9mXjkFVrsGkhxQOIZpWPgpRQhAEyvUk7lDxm7Sl0jC8oW6pg5Pw,포효하는나물우엉,4763,1605538742000,97
212,iDSofF8eWik6AmHjXfSeU3NQGCciDSQgTP9g8iSOgu93OkA,jk2NvW-RZsaLUxEWZavymARwdZjAGoZkFYbuuGKsFrhNGwxgzf_N1Vjg,98qUyjTikO2zM_ndwIR6tk4MVexZaK7qr0iqD5YialzGRY7hhnoiADgyTZnQVb4FIdBQ7VbYoTiroQ,디저트자크,4690,1605304999000,67
213,hB4Hdldv4PBD70dq-2hB0Pr9NzDSdTjqSDSHvHzXRKVKJO4,E3qOjWC31OMGY7U8bP1TgVdyBK-7FKOzM0PTYrPgRFGc7JQ,tmicyOEOYLnvZb9IJvbUXxQ_YlqsJulUHn0DMpKhc0xGRNYSj_gOvoaaMVT8a7AhcwC6gytiT3V2Ew,나 김환웅,4698,1605419705000,431
214,XVC72A-g3o7Zi0V9Fd2mgnHVMgXktS3NxT6V7QSxjC3SNIE,LY-RzM2tXapS426W_KULeeLxz6pPRQINWxgPGuOTXESh34VTJDzo2a49,Hsig4pAUzVa1u9VAxBiN893qaDYKGkJNnK3scR_6ply5Lgt3WEIzaK6nuMWE3IjdraOrWvK59FsXTQ,릴리아 귀엽네,4763,1605464021000,61
215,xafiCTa_UV5vzQyx1ircI4khVoQiU83c04liioGRMYkrydM,aFrfQuG2Qd46_TDzn5J4DzjwCfHOeMSBGWNsHR6pBzR7,nw2nvA5FDGr-WJ45CV3pL5kyO0PJEzbk7ZPJajVXXJvlhHXtKrFhjUQowzH6swF7kj7Vmjoeu2uG0A,탈 덕,4707,1605519337000,270
216,yE5n35s05NK2yDl8fDCZSplAWeIul1khjuargHD0Z6Bxta4,D_633ivyERgwnKXWTsog3G8phkSaB-0vRlxGGc1Juo4UZ0VN32Y80F22,q-xoa5Is2n2UVk0_pjIXuXSHhd1LmN27pUgB8-_Yanl3LiY3JLR2QHVT6sE0o7pOj6PE6GEOkIGTSA,핑코 집사,4655,1605380532000,55
217,FTLuEuPt3WGm_3dfHocWZWSUlR1EP5xtY2JwVEGSdEtxZl8,6onWwadZgWOBojPJA4oQK54N4D8Ca8qUyl3YVwWE2jKrNtpA07eyxcmC,YepwaoBiwASZZu2qFjrAHzZTGJceen1dIqyHqAvPhaGLkkEIpOLDT19obcvbtxthrQbz0KI2EFxBKA,UNDERHOG,4763,1605399531000,74
218,YaYHJqlu8g_1roKaDszMgQ6OQnoKrhlJpdj6j_CrIy7cjA,wdNsD-FLXI-aLgptei-3rzmBuU1UfUheICM1rFgY76wN,pn_di2lORWNiayWD32-WETXpLw8Xvrbw5xdsr5nnz0g5Gr8kqfuyjnHo05FV_A2p5w8BfWqXFvJffw,한 승,744,1605567156000,271
219,3VOm9Iv9llED_BhhpgRmyporvF21ft-7yo5DtZ6Ua1NrMKM,rOkWp0zPgp1w42oiI47jA2TqN2j9LybPBgjPV-axqxDJjEGWuhHtM6Lq,UuQnw7jwqt1mORN-k02igpnaDPXz30iV7Jfvam96QKLwatMZ2RSlS06lCkOVuK0MhNZ9e1LTBSQY9g,지로제리,4707,1605437952000,143
220,WNPuU1zh6_ZCusVerBo96ro4rBq56aeBNaW0gh1lJ4KZgjE,8ssRHToX8mFInX39f-dk_MO0HLyZG1XSCh15Bj4BcW1oJyo,LR_LogL44XHS0fW2KHQ2Q8eef5QaknJbrAV0ksGI5lNSKL4uKOiwd1XhZstS4W3t98kGW6GJUlVOpQ,집공 볼베,3536,1605504484000,197
221,D-Ce3hrapyTbWM3d2xv1Tb9NLGTOk95p8EBlFAGJPq7zIp4,d8DjQCbxVJMm6-m8yK6QOR4LvEhYNh5h8kXBORR2Xo54ZwI,v87ZhFNnK7TyErgwTBoo-EvLGzkQGACB1G69V7Wl2rNOY1TT-uUGV_VPMWJBAQHQdzOm0mXsZ2fkFg,미드차이 에반데,938,1605508757000,290
222,fr41oT3nXkKRN96LBbii5uNCv-CANbsUSW4A3p-iqGLB1Q,toFc6ojM1ZsQNMTjwo4PyQuNeN_dbJ5CbmhjZgrgUFGv,RbTQODxQ6P5JeZAasDRTmmHGQpFOi_qpPgwtOMJSsoL1jLALiDr8hTZcfUOmOv3qPrbONmthZ8QS-g,벼 루,4568,1605038502000,146
223,Lsecv0Ido4iQhMZa95ug8alXr3ty5oCGTJXO9Eu6if3sKbg,XrpiJe-0YyPMCfh-OrJxDYYAoZj3YO1nxvLuzajqh4xBzIdaNKfCvL56,yUCCJ72KB89-Jbe69lIgqgoxAuIEzt9kWVmDlWgVL_Rph8o7J_aBD0zBueGNQXMEfVm5g3qI72Mk8w,MidAzir,7,1605141323000,52
224,xBQgJ50helVr1wV2sMEvSXdchAE3evvh3ow0yAbqbjToyFE,DvTlNyEYrHvjC1PNR_yRWMhyC7XoXpobyjPBRJWmnAFe3Ac,qdYw0j5mLLfZVvmccdcM1HtuxDAImpjnQ4WQCTexZ7a5Nz4YJ9Rym5FmMcn0JyOFaLYnH942T_Wk5A,사랑이 방울지네,4050,1605386630000,296
225,XFb4o3c4qMZ49ko1IoNg9VwOvvtPrY8cCi9l00NzIANZk-Y,2zQuhUZCP9RSjMbPG3SszZJ7-aWEm-wK3eY1WtSGs5dS5pQ,YZqCtSgxTQM5hGzmJyHd6tG8g2J-t0pis4UcCpL7vEywJUd1dXA2hv0p5Fag2m053-MTpD-wyAT1GA,Querido Amigo,0,1605523078000,435
226,I8MDutVtT-mscQ6YOL1rC3W8_zFSXbzPw0bhO8b_LYvoeDk,epylMhkHI3syDJlVszvFwN772y5CRtJqwFkC-2Tbc3i92mg,zRpPETlIHrwRNuQL8YF4H2O4-fxlxDaHCgUhSCC3nTqmlaHP6dXr6YCod4TNQo97p5VxHc5ozg6JYA,평타에원콤,3147,1605499469000,234
227,OH0mlFhvYyXnpAs38qxF27KklCcj99BiOtdtxom4c1TeDw,ubkmWLnnGnPudNMP9OKZAr3dcRgDE8BtvUrSRYdZH9ow,bmI7_COyeRH2JYYHnYt0KES6y-WxEMBUPEupXmTrjnjDsa_zOj3EDvdlYsvtSLJa7q-CXj7awOY-rg,한만득,6,1605512542000,322
228,8XoTBW13ua_W_e0JmfYtpOiBWn3LtwPIEO4any-oB2sP0GA,YlBe6OZAssDDNRx_3s5c-79ZirPggvrgze-f3sW305j_IuY2SvD9TKOa,WXaRU8AdDgNn3oqpR6hJt8md-W3Hf2UJWkVvn-a-cVkQqK2H_-850hQGFM96pSEbr7BqgOhjHr52mQ,징징이의자살,7,1605431914000,156
229,NC27QQs9X8MB2wsKE7NRnCok5YHJoJydXbgb8Zwh4HgdLA,w43lz1zdj0qhzP7V_rdg9dAvatmEcPm4ip-F4TpJARQQ,fOKzsoTTGqDnZinyxR5bDKrK1zqlj_AZ4mEPPQPMcBwlKAUfdUYZ2TiFl3Hv41RPRYLH7tluhKUwcw,펄만시스,4763,1605421883000,327
230,n9w3bsVPepKC4KRd7qXbpP4NfLFC63JOPc7O5NiyVBWXp-Y,tKKYpRW0RgPiiMjTIqoQgSed8EpbVrs4Za3BpHVcj2HjgJ8,DXwEht8jFbgTIJUYezp_xvqsHl-cXpumBxAKLHKgDFFj9miN2BNUhb_Op7Ut7-tBrvj-l7QPjk6jvA,롤의소환사789,4763,1605297653000,259
231,PctnOvYs5nek7e-OYPA-yOhSp49iO2ngf-WuRjaF8dyV1wQ,bETb5r6dFc4flYTRCs4KUp4R8gAK8-EtGhMUiiOCa7kjYOU,edhIWDX8l5R-Ple-bFUWvOq8YJy9kw91UeGnoVqso42XWI4O2nfBSYROARSojjrBQXBHNy4r-11Yew,감수성,1425,1605146276000,123
232,CMUtKpAACeS3hn-ESyrzqiOvruiSDIxrbF7VZOLPH5hMh34,TqSCeiNLcxjCJl1WevrvYlZYDoNNsr0WmasioSRvM9DDNcE,9hypwb_TC-R88Y2elZazFfBdOhmlqAGKvvv0MZUPgNywgyt2OE9fTJD6kWFAIiff8v9ZnNUn0YIbgg,아칼리삭제필수,3797,1605516479000,244
233,s9CdhUorime3mQV9FRWwgqdjiiQPwByHWw5EXbvf-EZXbBE,2G8jGkxHB_c3eFaZsNSwSQ7Qrj3O_uEsxBU_osMVg_2-_4U,jwRCzdHIAkSeSQxvZ8j1EI3mdHn2y-IggUkEFydhBmSiC_xIxNb_s-FAQI315TZt27ETd-rlRXdCpw,CIipse,4655,1605329806000,243
234,1BJiKmvv3igGUEx4CSby9udZc-kvB57SkJWUExIXQqMY-gE,4Jj1uu2vD6C_O8l_g580cNMkqNTNIhn9v1zZ1rpqCnaZ6n4,m-0GIWIjHMNg82C89n5qgDq6isR8JLbYLHgzBw9KtiJVP_2K0ULqouM1Pqvtmng0ClTKsFx3J9r3PQ,미라클유성매직,4657,1605328470000,166
235,nFPeO9QPOfpuhmTFK95i5byVHBdswDi03WpuYdEyMKPOXw,zCefsI4zfhalBC5qdVf7w0DBSKPfVe9L4kLw4vfVmfTp,g-mBStU7vCXTh7RrMwphcdBSC41mRQXShdMAIxPZ3mZRf799mHlGSpNpQooZAPEvCRwK3Znn1ciudQ,clever2,4626,1605465307000,279
236,mOB5paxxDckHGAqXO5zG12gHs0_MZf0wb2QndnzsWEM-CSg,2FlHNlR7hzTXkyVM8BlxxwRWSavzdzKIKTG2Kw-sWEjOLmA,Fk4srw5tZYBs3OSStrIlTjJpoEHvkS3KXZ5ZeyreUxENxlk5RgjfDbYbfjjZZOORNBsAkCxC2T4wSQ,DWG 쇼메이컷,4691,1605342378000,244
237,llQ9cmIEc7T2kbXuQjMohHrUdS1PBJLJPECqP6DcDcr1CQ,C_-plGyEFw_R0n2Ev3NDYmOYPGm2_rpJ6JrJt5lMXSeN,Boo5cDPMrnCtB7HC4a78R5U0dOh2GHyTnPpqsmQXqBc47zpsTksWPNtuAyWzloWj2FUrciDpYYpNfg,사나이온,924,1605419435000,303
238,4LH3pfunAVGCNw0Iwvepel3ik2SXtnEcEZMu2AgMcG2aFl6H,KrYsKQ0LfaDDNYxKsyrVV5UBy2hYtfqe1xoyIU2bDbO3wd2m7NwELzqD,v19mgDDYCW-Cp088GREn3NXWdcSeZElzDusIiIpDUQdipHraI8STIXNO9yArOaiiqMoyZnnf-G4oag,고춘이사과몽존버,4779,1605393478000,59
239,DFDfqRS1MXCSrlgKYZvqfPeiyC07197elPaegw-eJJkgdH4,Q7KqAlcD-rLX9juw2JvSsREuRxVzV56BEzScZxRs3buXAkQ,I6EbOGThD9WpQ6tbSWWXbLAUFaJwnMONhzJQ6gpin5mlQdrfCwCsFVayXDlxdU3dJGQhPlffL5pL-g,어썸한게임빌런,4161,1604462499000,372
240,kGHxMqdGIeljICTF7ZG0Z-fWIP_rN1z5qpKk5OQN1jjAKQ,L95cQ5lUdPALeklYdlh17c5xaCygoAWtnoUIV-SdGO3y,uTs2Vd5S3TPVlX-4RsyWkqUjz06zaNotDR2JoTp2Z_PGOyqU100ZAesGzKmr62Wq1nGBdLY3PKm5_w,소듐팡팡이,4706,1605519242000,395
241,GOMYZForL6DbJjC49FJf5-fAAeS2xre7hwJ_vv-hAJqKCrk,zq8-dAX0io5zonC5Het8zkQG5bICbUAnX2D29cJPzcuEHgo,Xrk56REuJw64jKRE7eIdqQe6TEomQFqj8Q9UFI1V5P0ed74w3gsE2nk2PZlist_1_pnkJ5I5n310pQ,사슴은 깡총,4021,1605414626000,357
242,nKWk8LKKT_44j8vLm5BGTDGy-9IdwwLZE0eaJkmuOBYwe8s,IneQr5uCNQKQPhMxig9YgCESdEu1AS_kzlF0kOmjOnL4,PT98LESe6JyxwVjoavi9kCdldwql5LV7rugvJx2GXx8p-2wfP1HRcX-gVQXIuu3ikMCccdaVRJCiCQ,겸손은사람의미덕,550,1605510710000,171
243,02Ep8g0UYlVTzDDnAp_rt6kIeOJa-htkLKcZtcYKVG9XCw,yobXQnhjdF0Bw73ekU64py17lwLjBB7VoruURj-OYVoC,WQCAwH4nLOVHlQ6UjNzuf67v8Z4D-HNFSAqzouAVamX4ZGz8CZaxBEZtpZ5ciwnUj0ZbpzoLsvqOZw,247죄수생,3861,1605383220000,324
244,JBGjoc8mTMnu5I6-9ukY5HXRvaIX2sNdhdob41QSWktiK68,HUnuJLyIXY3NSIqthWIjArVUVmiRk45Q057zvDiOCYvYoKY,QIMtfuARuJQbbl1JptZRz9m6iWCGDLRq8umUAa5ugfiBC1rwIiEJ1PPGUf_s6disSdxDZjJQxT6r_A,으악 모기다,23,1604735490000,220
245,bgcWXan-Ji0l1WkpRZ_B4FSLCYB56KbD0j79fI3hja-bRw,4XJGgjYvC-KuIDtbSE3p_7xP2-msKiOg2g_8TC2cLXiC,GvRfH_B6G2w_lf25542bYgRpS4wHIt64MC_hSa4Mx4jU4CQKCD1JJ14KJJhMupDMhtrXT3dPZsmX0Q,DRX Myoby,4781,1605359912000,240
246,UyDlvhpbs3vWlgU2D90f6MRKW76Ilk6_l7k9FtTqIUyuc0o,It_w5hbshdvKimXrwmsyuOA75z4L1kckKJPoEJVRrSrjOrI,TL69d_41zdVeBuOR6_BYeslC-o1izhKiZcod1Q0O4Hu6Sc1LpaTfcNCTC3qabSJIYHQPUH8oY-G8ig,9155,4803,1605481342000,307
247,1JczX4fmiszlh35vEIA0bLrUHGGqBJCluvCeXMoNNIqLky0,IeoYUxbY1ef6E_fSBCUoEvcOzMSZGiQ-MBgkDPO2hiW8JEs,qGi56XCFVjK7rynReZU37kiaFu_3u5sfu8yl6Sx7CSvPjCQmSBwQbJMONrBxDV-etzwipzGusrDFWw,막혀막혀,4782,1605501814000,183
248,rfEG4r-ktq21DcX0SrpUY-AFtods69Ndjep6vifT-MWafA,qcjNY0RDmwD_40He-erWF4Sd6n2Hu405L2tzR8L_ses3,x-gn16YnkSFgtXxodC8Q7V2X9OUD3f3SgYOGekkFZ0Hf6FoSPeQfrhjYiuLvnpplSRZjPzjJ3bQkgQ,내 눈에 띄지말고,4661,1605397925000,87
249,x4uh47nMBi9W6kL6T_LHUHzXAb_odd9sCJi44pdWUXXLYTw,ZL9HedmScFmnFtDVO2ZDJrnronqRFUPakLciShPaHi5Ch_dzsHraZC-x,5_li5OwTn1rtMOsPI3rloPDW2SyHjLDDMGkR4qJlf3BeFH0wR6332PGTIW5P2JXdp5kKCUYz0tTd7Q,AhriAriRang,4802,1605486199000,141
250,ZCrl6mV7B9uxEX9OCMHqNVPwm2WenD6z7TaGyB3Qw73xUwM,BxDfKMPZsQsxCtRQkWOcRlzqXPbbZIHH5UKyN5gueySw3ZI0q_yg5atr,uD7Eq5uWlLDvZaIAJ_VyXeoe7d8lOalFXYz8XbjTTa3b5rNPv3TnekDbdJOrYUDJomURkgaZOZRPwQ,백장이,4666,1605541180000,120
251,pFAjdBvpnfdvBUyfGLLcR0HXVbr8CH-eAOTN25ND_spvnSI,BpkpPdgnKIhBnxoe0trCcAKsU7e2ndulkeFa-TzgTzcx9qk,-V3dyQqiwcFHsdzubvxTBRsQfrRBXJbV06HNFKgIPSJn4f74w07seMvg9zqHrKeRMMCcFCnSHn7nMw,annie WP,4418,1598765723000,562
252,uA0NsFVAYVdjWgVKWcOVvEW4dCusvHizjpD8hiip6QubaT4,z3ce_vHlKSANQKvHeQLU9Xd3UHEbvTf1F1AnXGfJOMwRL_4,ppVY2MzdAA0sKEuH6NMFM8Z6o-Nl_n5m4QQHa1rfKL6S6ygHxzm59ncoNeuUGBmfmJ3YErJudkwcWA,Cesky Krumlov,4025,1605496766000,464
253,Q4Sq7guGnXXcwZgWAJavF_xKLt-KJpq-7NWG79xfS4djTg,3vC3pFR5OxETYMc9QiyooUNf9yyRAJy-1WrjT58ThmZ0,sCwdNmPgHf-CdCB64HTvi2mVD8up5g6JyZp6Dg8Do4QST68zWoe2iScqmeDK162ppwm3j8eH2ATgzQ,롤창인생롤신병자,3478,1605422027000,226
254,II2IOHvyHcjzXZ3z5ho1Nkix4bV0sEf_bhVekDUmNTiUa3I,KleKOjzhgyU_Vj9VNJ4p7ZlU7ga5k-pqXBi_Xvg3ymiNp6E,edTq4tC-Mt6Fflj4mDBPldJt67VSB0jkIpyO53wkTQbQUTJLkLIOyIP03pl_4a1GuYOuhz8g0bdmlg,s왕초보,4765,1605417839000,187
255,wWaib4UHjztIeNrBv__lAbzTv48UEZOJ7qCxfmGONPmZON0,uypa1QtuQPE4APBK-vJ8UuJZZYq8p-gGF9a_UoTW6XAnd38,y822RPtSdnvgji4xZiAv8_-SVvqy0DM9vPVnT12Tf8pkWNEU3IeuLsQZZ6IctescamE2B_U9U6zdAQ,나르하던 여자,4561,1605196437000,183
256,GCJa8CyPqdr2iuTl6XXbrgT8AlCsU_1ASXq0PVk_tXWbj8w,22aTyQ0kyogpHtv1CruHwlwOwprcLTMHo86D489zGB1e37U,ovB7Uvi8N2Xe97zUIMyjbmEEI_Y0LJNBRJ6dmMDMZsD-PgU8BUr405uQ1qBtpHbkgtra0FfOvj2ftA,연승 후 무패,4568,1605147474000,319
257,SYm2P6c1eBERD50huRNq0i7FDPbQRxBHaZ2WEIr8ZEStE5Y,e0fLEo2SIC3HXAuNseTggW_5cuwGRVLJv-7wvkMZUJ50HvA,yOSBnqS38N9EbULeaxkBR9V18PMlb0rZ5B5q4dsGLp_kMGbV6Y8cHm_PUViDXdwxtAyzurIlxi-Hwg,결 언,3780,1604087374000,197
258,sW7bTRyUXC0DmXVGPc9L_X__dx2nAZsy69bX9JoaQRQ9sqQ,Fm0-5BnmCVgf8TdK9pjwdRV184kX5fpUSKZpTO2t5CLfqUE,AG-iadWMBslSD71CDCQyFGYatLjt2V36y258foDoZ2fER6coDTdfe_37SsUepFz2gC2wUSA_MaqRtA,나는와드로때린다,4763,1605490561000,119
259,j1YGUTD2eEt4bUWv_P1sKJMP31Bovbvebm420F5k3hS2qbg,bEazby9qqX8N1Dh62WKtmwY9q_fqmBkztcOAkzDYw168gndyLwDd2ead,ZNITVwlm8CBmOP2dQVqtirC7yrPMcXyvPPxsbsoTUI6jewhgI3wtcwo_y6OGkFPLe5niFR9cM8Nv5w,네버다이 올라프,23,1603012732000,193
260,lZ3jM-Mir4MAi2PLFDfRfuszyl68cQqKkp4-uaPOc66HVlQ,oTlwmaELI_wBcW9D15xsjPddiJqhux6rYR5VcP1JKMaJYoywkEjrMPV7,N9ht8dIMr-NpuCKO6jk_7leLHlBzbdA8b130KI5vUxRRpka6EitvakNJquDhLkk7RXvQuYnwvA7jwA,루시안 교수님,4655,1604023046000,98
261,KBhlV0vuh_dkQ-rkuLSkxTjJFfTfswXLGRvHmNj2JMI1nA,horXSa78qP-OZwKXX_2UghuN8d3DGF97nEr9N5XjQinl,EiJYv8C0OXey0AtRV7zx0d_vLLvZgCSoLDBNQUpEGlA5KXLJulHdXcB5Q4a-bJTZjiA2FzJ2Oa7Umg,으얼헝,4659,1605334823000,236
262,O28LkWdhaqcNRsZ6zZddNOI9NyBe39NzdvfyhQeBxwnUo5U,Z0ubphEcE_wjaVSIKTQ2rPnyMI1-1emE7ZOa3DTM017uv-Q,1wGBVO75-MRyIEGBifMi84s1bsTN5iDoFctPjCPzjT5dkkZMlHl1ft0dezWZ1Up3ip6MEsHrMDLv7A,Seori Coin,4793,1605511482000,283
263,KRzsJqtSFpDolCMb-jB-eivZRnbMZZLVkcPnt6Pd3lD0iZw,ktVOBnmdgmcn7eCuIdQm5QVZ_2GT-dkKo3viE7uM6Y0_lnyvfv-xaWe4,vy2cVvKdpDHhK6Da0mnFIuZFEEfBLZ03a1cFeh_a4b60EsHRnR5UxO70Ca4S3-10CnwfXd8DFy4Lew,설및구,4690,1605091118000,87
264,-zv8fmTTL0H45BH-tF5wa866hBXHowoMA4zE0ifPNCjKL-w,LnA_BGeW8kKlYYInP93atEzioO_mfBkStSDtKkBQxLNnw-BYQg_Ccdvm,_KCXLB_VC5i2eqQhiHnlTsT8B0BGgfnOut5rATOKD8jgbc-7ndfju50tVqxZR6_JQYjwnrjN39qPBg,kym0304,924,1605415094000,119
265,522xNnJwQC_pmrFjn3i4mAop0WeBZJqZfcYYgSLI-um9XnQ,MS8i7xzczsZBiC2Ja_Pbq37MJPVL3tCm47o52UoiHdQ6aWE,NpCisqbZAUUrwgfB-ZZNrSa7N7PPlxAo7a103nBxOnj3VMjjH38gZrC58XKYPs68A6QBNbf0Tk4u4A,케어좀,4613,1605248152000,45
266,DJbZu6SwAcpdNcWJXjuLkZbb1v8N4L4AELIrLMt2AdAEZg,OcMRHQBu3Ohk1J8pjpgv-LYc3y6gg7g1DsrP-4AoNqz7,Ebejt2sB8m-pXSbwkBKj6OWOb3eRQ7htzWCNYGc4Azv-cFl3Dn7OC74-Q-wpEtI94_8IS06c2dQhvA,깃털빠진오리,4545,1605336559000,496
267,GMuvB7AjVLeUmweUAG5xPejTHgB3ta2BIm52p1K_QVOD8A,VXT77T3318jSMKCp7GzIIx-GMTftN3_HmnnmLzhMCuIN,avYD4XUHhAgZm0ofmAGUYRIMf3l9Og6KWvqoFknYbCeK0NGPqMjUuLvciSnFoSOtnsAVmRtigCY7-g,코글아재,4661,1605218631000,373
268,8l_PZYh4_fIBUkPc89N9sJyHyvX7ZmUYWkTkR7x0UTOhZw,Uatdv9GVh4I2fwNtmETgvKqaoNGiY-I0z4H4J3S7sxrj,QilokyLXrUmkcN_DOLojmloa8IDz86JItqRdHpbMw3HPbXoj_AL9jzxyY4QcMF2m-R5i-6i72-NMjQ,TearsMinds,1433,1605411391000,73
