,id,accountId,puuid,name,profileIconId,revisionDate,summonerLevel
269,rQqQMiSpfIYy1Wd2KWk-IYgpCSkTy-Jo-eHS4D4oppR3Axk,QFtM5xgdCLs9IPlIn2GRxWg_RIcSfecSfI83sOF9BZnGwwA,DLE8ton-sWzq36NTvxSVYqgwKfqolj0KrxXAUov1L4Cls0ZBuNNNt07ofOeRhfY9-wvNEE4WY5oLZw,수유리 상근이 ,4707,1605410643000,148
270,eCAA8cMYiCKEdy9GZfNjUlUmz_AVN6wcbMX3Lt6aAfdYvg,g-3Rb3yS2f4PESnbfDKMxeJfceU0LC6Xy7-FDOURG5bk,QDcrfYG7L_p68JZpTrBip1HnTQ9iMYFLGp0FRmXfaOlw2socOoBhpP_XTjSJtlkxCfc3pE-s0ihQ-A,나는이미틀렸어,4796,1605503943000,359
271,1xgxVwxCm6p7j9lu7I-qfGomSWS9hW5xF1eTRctnNV1yCg,IFI4c9YKFwu8nSuB7bGjLdeGBWiuBANwSUdhuhUZbENw,tjidfuAR9LfckjX8o33vW1Vn8EfZ12MC7SSx5634yH65gFywadr2k7NDPHCLQNuoQ8E8kTXe96lspA,라인의감초,3800,1605171998000,205
272,_q5-ItenWSbt1OISpTqdNvlqbSXC60Xe45T7Xzl7eDjfAKQ,jzeLfSZ38ToCtDNgn-ROd9D1x35DueA1cRUI3A0qf7uLUIg,Q8G-z4zKgtdyHnq00lknRRBjaeSMpVHMCE2hapnWKI8FF_zuAUOVpnhLYO1Uu-LqDCM28o3HOUA2Dg,kr1103,4707,1605507957000,220
273,sELcK3QjZnU81XtGfrioYqPXRBOL-uzyA0mHGvHbYVO1kBI,Tq0RO1HiJG7552KiZgJE6l9hDJbso4SzGhul8LZ2mJtAShw,tNemQGQ3mYUZE5q2rJ_d6LivrZ9K1bzYbut11rbxYx0QBlqn-Snhx484105gjO_q8CxYeLOcU4QWkg,천연암반수삼다수,3865,1605431151000,338
274,kFweVz2kq3qsL8osRlWFCfGXzNwW80pSUSKnjXeQB6ANjxk,ai_mMf0Vs-zm3Jsl-gBJFTPRCjZXNHFwqAv_h6tDci4eV0I,onc9Q6kxKzAi5WgIlXhPQHSoigWzb5lX6WQzo_g6n3kDrS7r4TrRIsc1h04aPRAxiGWJKS4fP5iUNg,승호야오픈자제좀,4787,1605519566000,143
275,kFweVz2kq3qsL8osRlWFCfGXzNwW80pSUSKnjXeQB6ANjxk,ai_mMf0Vs-zm3Jsl-gBJFTPRCjZXNHFwqAv_h6tDci4eV0I,onc9Q6kxKzAi5WgIlXhPQHSoigWzb5lX6WQzo_g6n3kDrS7r4TrRIsc1h04aPRAxiGWJKS4fP5iUNg,승호야오픈자제좀,4787,1605519566000,143
276,J-J0QgXqYghUxy9hajzzCuBJt-d-f3aHHfhS3bH_RJJSeWo,1cRYt-_iN8gLx7xb99fuxztGGj0EwRFz5dDPg8uRf0hCt1o,16i7llXv8SgvyJXOoByXOZxwu6Lw9B7YaNFI5Grs9kEIeuxT0apYgrmuLDg9ZinTJDsSQZvTBkmdJg,초반합류안함,4707,1604735530000,84
277,aj7jeHoCWhkgx2duXUYF8IbUlrY2O9bpXPfeZDeARPHvpw,yKZ7XY0n8AFVqwlhrhby8uDZqQPzV-YNyPNHMZBhpjWx,Wag_bAK-A4ouqEZeXCsux1fEpYE51Rio4KH8y4MNmiJxaH5OMZchYiokfQ_KIcpLtDnhjXQixHejNQ,킨드레그,4629,1605482752000,264
278,NfHyF36jcaMC8vSyMl-bS4eG5rR1YU6nCovIgWIbRRwDYQ,oWBPjfnAXelf2WEGdya1DSlIWDvpSDykGtNMVA2rkV4D,xI7faP5B78yqitd51ToOBUN5-Gdp7xpKYKyPmtLsBn7pji6oext_gSfFkTZzrHDD0-de6KDGWaQV1w,flglldl,4748,1605372198000,154
279,kPvVALC-VaPSw7Bsjs1-vowiPhYUQ_9XWVlxG9rPcOwsRko,y3BnG1yrM1uqZSQ_CMenPq3xU_jAeChXx0XL2xDu5RqfOjs,5kTEYCtTHhCmhmw998vxyM8rqSzULBCJASb9YTPEoXbpKzcbhmxNEJXxyZVd-D9G3zXvCH3UDyALlQ,펑타싸걔 이호준,4803,1605505839000,351
280,HGvEEkCJxGrFMDnEiCHAnC7tZ0btw7B57ELpsMK3YFXO8xg,Wo4DZn4BU6wCcF3Guh1RLV74wvjWSli62LcAmqIrvNVYZmF3xXRaudjV,7Ro-kSCHI0pRmz2GhTg3F83FQrRTXau5sQX3pwJCJwHceI36ntfepR2x3iytpGEb_IDc78K91029Rg,넥서스의 수호자,4498,1605512017000,161
281,_aJHE960rSjgsgFdyNCp3Fs_kjynDyJllVWCb6GeKoJuL14,F3rCBX3O3jay8emCQCFzB1eSuVl6q5qdheADf_5qxy8mHeAGyy3JzT5l,uF_TqphGoscGTu74J-oLqqqtq70TJN7y4OGtydp_UkrLdmEMyuX4evTvLkUJllZ438h8DwBK5pOE5g,돌잔치때시야잡음,4629,1605521897000,141
282,6BXgqadhzWpU4jgip9CYyZfEetmGFS6w2Ajr9SPSFpe6npk,6Ptl1KLVWvbrzBVW9au1My0JWy4Ao7iT8umxbag7bleOJ8n-5c8L9R3P,x9RYS5PvooP_xuUedRhQPJwShmNX2QuWZIapg3oaWKvKplmhC45qSfCWiLWxH-hwDnjV4C8TIu_BpA,치사한돌아이,4803,1605399341000,122
283,6BXgqadhzWpU4jgip9CYyZfEetmGFS6w2Ajr9SPSFpe6npk,6Ptl1KLVWvbrzBVW9au1My0JWy4Ao7iT8umxbag7bleOJ8n-5c8L9R3P,x9RYS5PvooP_xuUedRhQPJwShmNX2QuWZIapg3oaWKvKplmhC45qSfCWiLWxH-hwDnjV4C8TIu_BpA,치사한돌아이,4803,1605399341000,122
284,S6Appw-FR6lMfU4QkIYw_AkQcq-5nh_QE5-5hIL_M_dkK1Q,BcH9PO_Yday22TuHQVWGCCuiNk8AI96e0GBBtZxm-AoFhSdaHVwpy2xB,3I2CVuXEmkeOpyflrtRVYJQ0b8V5LlbYRUAItqeHtoktLXXCXE6JPxEhlGRVGDI4TSwK68dsRrtzpA,spaminist,4748,1605419548000,149
285,V-jB9_CmJunO-MKUN9yclGk7OsaCdTSah3GESKiSvHzLMU8,OBptINpazgxXM0ZRBehrikTsRrdjRDC3aOwOHHhkyvNgQe_Sf63PozY4,cHBOfqvVd64Ij0R0VtZDdFOSHht9uxyeJjjmFn9smhClpgszUN2HMowfh1CB2HxUHvkW0mva71YFPg,춘천쾅쾅,4791,1605501324000,198
286,ukYJn0BLDoQ8rteYLfIoSzEGBXAPopl3TVYgvsz5Eyeau68,PmRyHRR1cZrtS73xaOZ2J9YIct4XLqw-Jygpts1xNhla7L8,qPPzRM2xYGD_CZqOcvGviFj02JBSJfhGHbVw6sYyeQpaWZF22Z0_teXEEaTWZ9jY8XUuw7EtgSdfZg,삼각대가리,3870,1605364832000,307
287,favwSWfDPjyG5pvWwlzEyV2AmexkNmdA-utsxJbk9oBXv34,qXNkkkwGSeeiWpDG_RZA1g47aG24Jo2D9ulPbI2IhQ4FNzE,wXYB077O0mky8KxWx6JYWxaN_zdHtGnA2pnN7nHhBHIxCcQVfCZ_s-cdBxYT-5pIP6SLFc0GluZB-w,A SnowMaker,4629,1604016457000,198
288,nJxG1qwtw_k_BCgIH5VLKZd79U7-opYr6s64KwUhA-lHlg,go2QQ0QR3UF_4wsyrISwS1KPwdZ_ZLjK4FlHdwp8JqWM,2Y04IHFQYZgmE_r-9UWt-rWFq081BVV1yF79KtbFe_BeoiQ70-dOG461zEuzXot8DAb3lCjSvU4fkA,뱅나니,4763,1605168287000,174
289,6gZtMyhNigGcrOwnVzhGZUHMxMHZNHDY_ohP_7CXZ1gWWE8,BWG4YzFXNM9uLguXgr3EiRkLEZdxjgXo1cIxSpoDnZLyGBk,1r7ccOa0A-1clkxVbaw4Uj3lshdKTXJPFOJqE4SInA8sf7jQZzqIyuXUbRS-senI090qB3Rl1U0Ztw,군도의 진혼곡,4100,1605417314000,343
290,N1F8qtjV9uae-FNLom1lNmbuvZLV113XyeITWuPrg-JaLmQ,zHq-2Z6uFLx9eHcobPKL92ZfndfEFS8LJicNqShhOUsKrh4,sfosRnvbeBGwajAwwxxUsBGx-M4ZPENofipFGoJ3xgBZauSWcN9OWcbS6CQ1t3dfPiTxHj9SHu3lcQ,DJBearfy,4568,1605316313000,274
291,Jvm9L-gGbouFWba7s7q7mWowky3xznOask7BLX7iibi2iQ,7xvLm9m0Ro6odPvqXockU4B14re0tXkl_wsEAFbbPyA,oKC0vUBGk4NHeXmbbRZuupTH_H9FVipVOiYCiFNBPvsHQm3mxcDAfC3cgCc2P-M8mmD7phD0rXcK7A,회색사슴,3016,1605487483000,178
292,u1GpktvySGDN4DODaOak_SaB-zsXo8w6pNJMOpOvs_Nrbg,axdyJWUd5XpIqzCnTtQ0oYH96dt1wpAMwIGpENgB62Ea,aoSowx1ZyKa32soEVcLYH-TmM6zF32_BMqVi7Q00oetJ2JBJfcoPF2-Q3QUMKFrY-0EZzjZcDaSJtQ,비포장도로,4801,1605537546000,272
293,Euz5yfYYMAWpSaJpp8tk8hlcLwLdlTkRn4EB0vXDMw5cnA,FMmeTTlhTZKcrRVE6tFkfhhqeYLfy2N7X1Ij7tLHGsc,JfFHBP8FdBrn_Cbm4ukEA9XfcEGs7M4CDVEeT91UWkxs7SBfqbTaWIc41EDmf9V9mptp9wtNX6rHQA,도란 하위호환,4814,1605400912000,193
294,0RJBofpX7J_JLVeDbR7NRZgW0Y4H7oU3CXxvCmx5lgKoK3U,R0iMywkl4lgoE-hP-FuIlPIR0Uu86CH1-GLn4rEzCem0Z2U,9CcyVgNNgsO9-9Kwe8nUPmPfSLfTCcuacMSK1N0BxoomYsooxsYuiFjebL3l6Pol2XRw_PLrp5W-vQ,나 이럼 섭섭해,3543,1604989166000,322
295,u1BStjZQoIrfmEGouq_p-fN9H_25kO79xurjNZMq3Um-3A,mEbxebwY6zh-dXa77p63FngBjhg-VklKI2m-_6p20hSY,35YHnhLEPZruSrMQdgmm8Mu0YNH2gnxWQoSSXNsSo2YKlVGOkDtNU6orlbJjMoupw_PreXiBugt0Vg,gaehoguda,4202,1605510314000,49
296,RZFicqjNfSxqOYG-nHdbzXIIR6WZTR063oUkg1WR6plC0_8,ozEmdjHAEmiU73OiwZt2lZ49QRXuBnE1qbKi1KBc9_WRH2TC84P_lSvH,peHb0GFU_Fv_rSM4DdIk4hKaP2NFVDO-kYcMkodwM8qXye6fxkHVg9KTAZdHsNjfl-rc3Pfg8_1eHA,사자털담백,3632,1605416635000,160
297,b4zG0VCti_5rWH8YpGvQXvWKo9Et4_zGYTXcTCiI0BdxIL4,0Fry9e_WqBIqB3-D4s7NOCqzXit9Wl5WlLgrJQ1KCdvN43bq69NXkuSZ,8o8WUFkAK_gbQmjthuIESy7wVjDJ3zic6ckQuL6-W2yNjtlhupwmI5T6r3kPa74bMKPf_PUXUnQNXQ,내춤은곧자유야,4762,1605506252000,62
298,JCq-W_x7-nmdEztPMBYRAXJ2vGxFPz9aOZVbN6NxC33BUg,qTtC4Ym1sQ1Oc3ARuzkxypcFoJMTgVYiTNY-vybD-lPz,Vkt2X02ADq_GS_nYSDFXsRo_6haLrc51NhvUXvAEWEIkwu5L1wdEoexGTyvU8Jar_U-3OzMTaqsyjg,XiA zzaya,4779,1604960827000,304
299,vK6-76c5RIK-2f4exRzqjch8UB28pekMQqNzFkx4uTg9n70,F5smqXQhijX1KnvYfSnw2JmI5-azevnn0U2aziInVwRYJw4,8X8SZESodEvMlUtGxmdlGM9L5fb-ikSsXA-a-SHqzuaE-bMPuvapJ8qU2b-FYx4maxkp2Q9K8VdaCQ,딸기맛케이틀린,696,1605427367000,195
300,FZ6Waj5BhIwHCjPhhVqHMrtUeb8lm1oo418WforsNCFvTS8,La3ULzuiWcJin7DYIG3_JG7LlBE370nEytwdb-xaePRBYPwIJqludSgx,XOtQxv1T-lhy3fYIj7WihF4z8XWv1iqBCb_dfXs2PqAzWELIrq18mg7xq_gs6dZimTUErMWpYimfdQ,신촌외노자,4568,1605334878000,106
301,a0W0aL1iZAbcVyJUqtDXpuKAgtqGfM2uzPxgkqajqPrZPQ,Tm7ySq0A0WyA9OqN9gqwPAiCB1D0tZqKCHeuOF3wmgJI,s7y6zuJLX9URkHqawsbzeosgngRv7NZcax51VVK3NCYs3aGAn2rMii5B5CzdJO3VDpiTEHlBiHckQw,헤드샷 한 발,4277,1605429181000,203
302,GgOHzuCNcaTeYWOvrbupB6or0izmYIhnwVyRW-nscEilHFM,P8trZwF38TtIbFE9vJm4zwGyAsHK69Yv7dUgbDELXr9F56h1Hp7QPRg6,8jc5zMeaxeFcxHZGQuvPBKNiT7DTsY6uGGm-CMYWar6nA5zotY7rbyUBAr118Bp_T9ztc1ieyor0Bw,Lifq,4759,1605344013000,67
303,xQx0nC4lxAtYgky3S_FEuvcTM6MTChG3tV8CoujcFAmCdOo,IcvoP5n3tqezAWHanABbUyyrzi3dozHsDUgYWupiOzAMsAA,rzSiIBaW00k5W5Vml0nu2A0VoGy7XSgDkKJpD6SpHrFAy-PR-8dhniJ5OYOAtfD7kCD8wE90Mbik8g,롤을왜하는거야,4495,1605069237000,166
304,srGylOHiZX3kZYe7rshIWsHZ48oMvKks6aWflJxBEHxSr5Q,KUNx9ApMp2rc6g3ppFyvDyCtGUOseEjQDz7nD8FJT6Zjnhqm_RbuncVp,NolWbeW1rxW5Nuc_AZM1gkenwN9cxDQ7v8AF_Ow1cPxt1MWMlfcEdzW5gyVoNf10RKIC7ChZT8LrwA,안 필,4655,1605508637000,76
305,Axk5UV6np-pxJ8cp0PVO_f5OG_OISQi4EwovBHR1zpTpX7M,eh8cSQPl8wuquyHsuCKJf-FIjJf0D6ZJsvK5Nn-TAZtdoL4,WFoBWKPqrg2kkUvxrWWSvQRquxfvIT7zB3GtTbsbY5mn8-KkEtPkUJ4xj_xXpLvNPPk0EjPPjQCXBA,남은라인감,7,1605338449000,236
306,79R7aRGyqfIFCR46uxuCVUbDt13xTwbByxLwzj7IEgxO7g,O8bzh3fZgjtG-nkYQqmNLiawvJX45taGmQB0ra0wgI4,ItNqBudHJzJvKLRaKWzeeIJhKUnLdgJ1QvX1zZ_I2yD-3MM5x9DLJ2zEl5-f93wtOfyAnVoOWANnHA,comaTT,4763,1605505956000,173
307,nL7IMyJXokGb65NIpGE3jpL69t1el5DST2jmVPlJjmcvdQ0,PT3pLqzGSAHINhiuEcVqR-g1uYdPdhMNpGgTbkXW2ezlLd8,6AncCgCPTj5VBiOBy8lN78AQoBhppu69IowfAQBSsG6w4m98Kow3VpiBfb1JN0Zs5ftzGYxqmNTjMA,그류페인,4495,1605517419000,229
308,W5haXv3eqjDH9L0w-Ry4IOJoAgGFzqopjCcNwwU-ivFBlvs,4HCLMdBTKsgKbduspksKo1AsZWjWY16hk__IAXLuTba1oeM,4HYNXlC8Wn8KCRQzq2yiB5zz54xC6xaYiJOglpOD2rVeLTgHZSu5kMpvKOwEW7B0fJZjgUNIi9nIZg,im wonstein,4320,1605411820000,292
309,b8k5Km-a3TUVeWrfzSF5BNZlIYGgKoYqfTUWr6Cz5gvG3g,UZ4qbMN17ODeXM0u_Y5akbJF-UJ4cBci31cHecqspjRU,javSgjRugOiuzJtYf9h1137dbEHI8I6aWXnEc9q3c8FgqesKzVvvD3X9J2gvJW0-EuJE6Tl0c9Vwkw,개밍기적,1641,1603010173000,68
310,D-b2h7yoIbBCWk2RxMUsjn4iIQtVwn2ykcVV9bsWOmOqLw,nJ7VqoXX5TLmJbg9NfflZvcRuSYQlCoqj941BjvdlOdn,jCvTpeDUzUd0mWCbi3k56HJv_qnFAVWSyMHnyU1PR3FQeCbi8Mqw-1W_17-8w1h_hl6-KyQFUfY5cA,Hello  XD,508,1605515686000,323
311,orOCNkq0p_hhFxFVEgMCBdPEiSkF3fvXE8tg0JQYnKLGApM,_4RmXjj9AG_NZmK3l4Rp4ZvpgUGzT6OQfLpfCsSo7_IPUfrNtX81GsKj,5TQMmkjvBYApD3bKeNmNQL8mfqpHFoc16dHJww7vMKv01ZGut8pKfacnXXzyALUB2VxVQVF9h54ueQ,Sado1,4498,1598849133000,84
312,0gsPVDsWlGslm5qh7UMj41lUpqIXEhndt56J196NZfipYoA,4Omn_1VXt5RmyUhWDRyWACrxPr_iGY5DsrW_6por7wj8,KBYszUNoEgJDoQAJD1ML34Nn1LtkTwq-oVeVnq5m9TGB_VQexy1AsTO46W-TjJn4GhKCpWXHaj0_lA,단호박군고구마,4707,1605403827000,231
313,ZHgMs-N46J0fli8JqM3Kf1tko0XixFEDgfNlwJv-M8J0rg,LGM2SpGGoIWw8fT1BsFyE137mLPmM9bUXlxXrYi1ly4,kU6ZlgLcIZKKG5Q29WLFuZMQFEn_7japPyS2mGTFA6AceQZZrHv-n9HPlmRuUpmbbJHrqWKcZFXJtA,도쿠도쿠,4780,1605424557000,163
314,ZIqvh7c4G-9pKg8Y3NB4NGuHJQIycykBuhl77wWxbiT2SQ,9RllDGaDs5lfzTo9EoUJC3UIV4l6g0PKA41rerB_yNU,n7kn8LKrF-lgZPI8M3ns0_jK3Kbb2EYEGzKzxcHxA_19hk-xTIcV9TC49ED5lgCVB1EzYrei27AiLQ,Luke Starkiller,4665,1604794062000,104
315,oHTVdXheFrTUe5zq43W5HiqfuLnFymEXbzxM949riv_4hg,NTXgJp88QxiK9lmOYi69M5TgnExdhWcGc2ekM3rzYOg,x-OCt7muMkasYtcgTfx3yJL988dFa7PhGEMARAR7qCOOunImaXy36oqppxtbIyz0oN_9yoQDvP7XVg,Izis,4786,1605509924000,243
316,zd3vdvecTW_Sh3-Rsofz1MkMpjlbm37VaFaDOg80fI0-3g,nneYLJahJk9INzYvuKRED4G_uc2KkEvLld4Ut7fK_yR7,Ge8Wgv06uibeNyrPhQZEDhtrczeHyPacP5qjVChzrMf5g-ogGaxOv_SSnV_3V7fiwUSvSNP4gPXSQQ,HOMIO,4782,1605497551000,80
317,1BZfuSS9jPebqz2XREv2ey0CDU6sbJ5qgKQJW7Upxc98Xw,erKBXbt4BZBpdC7eTIMhwDFysaNSkoa1crs0uNG2-_qR,fh9igqJdz355EDzkghJ0x-YO2D8jSonz9vfrV-MA-hDyHbZmi7kcYFm9mBcjhbdmTFDZO9Jx8ycS9w,살려줘 OwO,508,1605493346000,195
318,7v-94Ut_oln4zpnxpA5-34cx_ajSfO6CU5fjXZRkcZ5t0Fk,OkECX38Y2XQrSLk6u-FQrRuPIYim2JaeVBp-AZqqHl9moMz9z1CXnElN,VyUprlCVmPPkeKYfvALrXVKRPiDehugW4iTuO9yeoPNAGXmkGUOVCh1Vvc51lI4RP3Dd4oFPNsFMrA,wndzlffj,4652,1605504761000,97
319,qrHj7zSJXviD5em9fZjv_xr08m0JtgU7QLE_WyG5J414FdU,Hm3WHXFPXHnbwH502PVDlDc8MMxaDDAOXBxt-DKHyNf3Mxs,pCWhzo2Kgp3F6dHy_-0pEtAuuR6G39QK1-hMl4TJs7OSeHR053xFXgOPcVjSqJKVbbM3Wc27GuSrfg,훗 스,550,1605344845000,267
320,-WkX8aNlwdC0WqXIPw1ryOTEaOOm2bRhLdR9OfxmzTQ2h-U,sB2OCXgFrQXyZ5QWELB1lgdKEruoqiW2gEIE9L6lkFS7MVw,S28zqh0OGq3bIrKc8STK3GQA6jd2m33NmaNhiNMihNu1KTLDCRVJZ_0OXHoUo0xPdMUIw-VRwfi1BQ,말대가뤼,4568,1605409909000,129
321,-kN1XdO1rJLzgt-4RG2gUaazU3wDRTXSHIK_h__xEppxeYY,TRqQCW1VJknhbyDnmpPmOFzSWLXUTAQFz2gu1B1sX-K6zhE,Ncg-6k82P4PHo3U5DhZ0kvmsCLAXkI7m8d1CDCyU4Tmk8OOg2zW9Uo5_7rY1Zthq1yPAhGJ80H6kpg,사미라 버프좀,4686,1605226478000,347
322,ts5WRDhWuJ-h3mApsCFs_6MOgZFReSYlfNUdv9VeAaCz-w,8uMFtiKS25FmUxzniSYhQ0N0cl5kEOVnMeIlsB8G1TRr,npbuZj_oD76NVv6x6GTqawqos-dBxRXdnNj-QL8RVsBXRma2uC-2yEQ4SknHctducvh9QYsv5EDjXA,화창한 어느날,4568,1605399844000,233
323,DiIy4gyt8CEHmRTM1g1q-NBy-xk4u5Re_p0l6CAqKBJ7C1A,Ae24jlDHh8UGgsc4r8ugeyUFTDSxGKeO01aexPAfGLcKapyUHH43uHuJ,x0gruicGhTgR3ZB9Mjix7GnqTGIyKJgJxasSsbUa8XqrsXDDIJVqqQpPrpdnMcOef0Wfg2KugxgIaQ,경 전,4763,1605413664000,70
324,-SayzWhGgjeiPd8UchItSnOhCOuumZKmBC49VmhAStA1Kg,d4UaZlBQB3DxBAryUOZz-oJ9BjJlAXb4Spy3mjgemW8k,GPcbDDh7OBAnyoS_bUL8VzBUyYmgtnO-Rj8SCWmiR21RNcR9pLIuc2vNNYHKip8NtiAAaNZO13H97g,가비4번교육생,1644,1605444028000,265
325,aIuLBnl1c-ZblydGHVxiyIi1eGzva0nek6jdQ_XSpAJsDg4,HG3YIWYeN78EltG51aABpJP1z_y8EPXppaHnZt_j49xEtog,1n3gySByZt9H4M3_dHAXM3aM0VoMsBWHotRNK4gq-0VSvtqW8UIxENil10cwPW_RPjRvDvjN1Z4W_g,Nistrica,4803,1605401595000,185
326,I-tl21BH0i3C1zLDru5Ba5nLkypeugP4gOSFw1pYrgrbqIw,b_gc8lEVVbjRHMgW3N_ULTQd_aM0wjPS0SxvcFDYYrh3Kio,fH2BuSGhdUk9tH2IQ_HnueE9PkNWTWJzerUTvwmRWuX4De6QzOCQcL_5Q2QNdbgkdp0TAd7k7bhIWg,악질이야닷지해,4759,1605513965000,287
327,T42ccjA79hz7A6qO2d9U5cc2Ina4vVC9HVgbfLv4sHMMovU,2rliaYvqGHZ_uNyorApGWPfYktc4e0ay08IelJ7k1seCOWM,6XJ5g6HREMlh-kS6_xBfefR-1m1Vq2OMwqfsQYq9GrY7BfOs8980ElZZD2nqcyMges6X6s2R-RdgaQ,공허대 포킹학파,4707,1605488131000,98
328,8EUPmiYVKCKoxj4Mw4I2B9r1W5A9aysxKCY725xHliELChA,NBSqFZexRF7t3D1IPwFY8-qUlmkqm4OVOMCR1ksFc-y1NWE,omdROJsiI6UvBBfrfOyyNeMb_Q1L-GHJhW3KzoNiaOaRU_-mqEV5sbya0sIhPWiyQoEUP-IBP7tBEQ,White Snow,7,1604909060000,222
329,HmGQQWSuLJh2Yk7SjfuwB2IpcbBrk0g1EuALAvXUedhdgxY,SVPPGLq8NHirEjfbQhZc8X3MAOxWs9UOxlA8IrmZogfqeoM,l7dMzb_4niBbHPS1kiQcvzEN0fCR9M7uYEC0NbTH4jCDBuJ8gcUNeWX_Ta7UJFbAQ29z8T0McF3Q4Q,꼴뚜기의 반란,4762,1605515062000,119
330,v2KR2Ur-J9HPIV2FJULF3nZMKpRSgnO3YcEgxVEpdef8Xzc,Yr4u3WfGmE79OSmNYXxEYQ2JugbXFdcudwKbfqEsI87WjWQ,f1d-J7ob5YYWEiP8X0sZOeXCQc1lvUBp1hClG9EV37yW_PX9nDyS2II-abs7iUYYS197O_m3oRU28A,RAFINE,4763,1605543627000,259
331,NDym7WdAdSLYmkFmLIwqeahRX7Y9LpaSizd4IfM_Y2CIhFU,H8RcOTPn3CX4TsmFThwSleLER23JNnOxpb2PXPwPTpfQSIQ,EW5KPs-w8myRfHU0FHnron3Gjb51gEx6leOyKm8-SmuIcr4g9SX0BWEpju-1iSSIvIIpEYFISrWO8A,리오메트,3795,1605505555000,193
332,RpYfemXYnQWTTFy4gJOoRRBSDfbPu3j94RsFp3iADCgRNg,y8lQZ_YcTrE-0NXYo-GHJ0vknHLmb685c4F3nZcdXppM,KlM70HIvk4ZPcFFxfNS1Z9PfiPHQuPQwnhkwivwxUf2BLM3YlktUAX94TXEgvBdOmfbTaPUwVG5_hg,세롬이,1439,1605513631000,362
333,gACIDQRJu0VTZI89mnwj88iHPg7y-5sFfKyBVk0QerVrGg,oOIG-OiDch3nHu8r2Ix15Kr7wbrmIC3UkIoBx4VfOtQ0,SMZxjd04IIrURnRu2_DzFRsA6L1Hj6zr73CS6EW7xJgWrDOvJZN1FMubHUb6SRdfS8xNNDvXoxwqZw,야스오 이부형제,4646,1605522817000,206
334,3RV7ILRKNRYMRvs-4gpx8rtmb5RiFtKdt_VZw3gDs_88t4c,U5Fdt-9x5s4NX0cLGJSxsWfFFClAYbaucU7_-IO0rzQr3Vo,6jtm1UgiKz-_DVGFWXGQ-e48mYwNu1zf3NxM1t18ydB3W9SHi7_XokAasGDIxCq3YDJIEudE8QCkYQ,끠끼끠끼끠끼끠끼,4804,1605512031000,355
335,stCR40ZW634703zFOc32cKgvZg7OJG0BcWNBDbQEg3s55xw,sLEGgP443Ui0zOYEa289I8ngegX8RIsEGeyV_-juSZ9wHcA,sYnwKDcZ7r-ULomWkyHxtuHrUKZk9kvnPE9U5IetnLzTxaHq3E5LMFNFSAug8TfKGq4_YjNXfioxKw,Perfect Rossi,3799,1605397018000,201
336,KPTcQUIRtil8LvDNxZY70uAgzDI14njp3rjW3Zc9jIqMlVU,1qmSYg2rrS9xbTSgT9VmAY4Lg9cQNJQpth57WVfj85V-U2yXTLGl8bHP,Mrvv4-TfNTkenA0zDLJPOlvi2D7MHMCEF1Jd0ri3fuXNOFK_kQkp0_AG3afN67S7JbN44-wG9NpGYQ,T1 GuMaguni,4362,1605207026000,114
337,-SrrpYCyIp0WLePKGFr_z8WCBHnn7is6_-_4pSQBzd6uPw,N-NBl8-fV9bh8KHPAAXjbuV4qyse01IkssaFe2sEr-jG,ZWZPfMSyOhbLFmBLTOn9CNEDSzc-owXcnvXDNKsNtsecQ47hWxUF4GF1Xr_BVO1BxV89ONruJiKM5g,SAPIN,508,1605515764000,108
